LoggerLight version 1.3.0, 7/9/2018 1:48:24 PM, rapid sampling mode. Time is number of seconds past midnight of 7/9/2018, Warning: probe Edz305nm, calibrated 4/5/2012 This is identified by tag a
 Probe S/N  BIC2104P-1011   , calibrated 4/5/2012 with 2 picAD channels and 6 high resolution AD channels. This is identified by tag "a"
 Probe S/N  BIC2104R-1011   , calibrated 4/30/2018 with 2 picAD channels and 4 high resolution AD channels. This is identified by tag "b"
ScaleFactor,0.264714,0.069044,0.032916,0.000521,9.691656E-02,6.155094E-03,0.23,0.01,0.148964,5.208686E-02,2.334893E-02,5.0338E-04,0.23,0.01,
Offset+FO,0.1933315,0.1934529,0.1924036,0.1938019,0.4814327,5.735726E-02,0,0.965,0.1939131,0.1940993,0.1930202,0.1932678,0,0.965,
Units,ｵWatts/cmｲ/nm,ｵWatts/cmｲ/nm,ｵWatts/cmｲ/nm,ｵEinsteins/mｲ/s,ｰC,meters,v.,ｰC,ｵWatts/cmｲ/nm,ｵWatts/cmｲ/nm,ｵWatts/cmｲ/nm,ｵEinsteins/mｲ/s,v.,ｰC,
Immersion,0.623,0.635,0.641,0.662,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Cal Date,4/5/2012,4/5/2012,4/5/2012,4/5/2012,4/5/2012,4/5/2012,4/5/2012,4/5/2012,4/30/2018,4/30/2018,4/30/2018,4/30/2018,4/30/2018,4/30/2018,
Tag Address,a,a,a,a,a,a,a,a,b,b,b,b,b,b,
Time,Edz305nm,Edz320nm,Edz380nm,EdzPAR,WaterTemp,Depth,Vin_a,uItemp_a,Ed0305nm,Ed0320nm,Ed0380nm,Ed0PAR,Vin_b,uItemp_b,
49704.42,7.620266,39.01278,98.75296,2377.926,25.53839,0.0620731,9.638247,23.12891,5.48539,28.32465,71.00375,1664.584,9.617018,24.59375,
49704.72,7.710235,39.43885,99.90358,2409.652,25.5269,6.449405E-02,9.638247,23.12891,5.482413,28.31893,70.95071,1662.91,9.617018,24.59375,
49705.02,7.759056,39.68513,100.5566,2425.488,25.55693,0.0232411,9.638247,23.12891,5.485981,28.33541,71.00108,1663.995,9.617018,24.59375,
49705.31,7.608572,38.94075,98.77161,2384.305,25.59266,2.948714E-02,9.638247,23.12891,5.482347,28.31575,70.92107,1662.498,9.617018,24.59375,
49705.61,7.773925,39.78699,100.7781,2428.829,25.57602,2.914821E-02,9.638247,23.12891,5.475209,28.27232,70.85789,1660.794,9.617018,24.59375,
49705.93,7.618398,38.96032,98.54815,2374.107,25.5426,1.999703E-02,9.638247,23.12891,5.478066,28.28958,70.86779,1660.52,9.617018,24.59375,
49706.25,7.576187,38.83114,98.16543,2359.978,25.55304,5.529445E-02,9.638247,23.12891,5.477992,28.28996,70.8666,1660.306,9.617018,24.59375,
49706.52,7.705705,39.35398,99.43951,2394.623,25.55971,5.916796E-02,9.638247,23.12891,5.478596,28.29216,70.87534,1660.731,9.617018,24.59375,
49706.82,7.659041,39.20494,99.00344,2380.951,25.55244,5.902271E-02,9.638247,23.12891,5.481599,28.30411,70.86231,1660.505,9.617018,24.59375,
49707.14,7.769896,39.75608,100.2445,2409.401,25.59388,3.786362E-02,9.638247,23.12891,5.492376,28.3571,70.99654,1663.469,9.638247,24.59375,
49707.43,7.527573,38.55324,97.24939,2335.656,25.56565,3.844465E-02,9.638247,23.12891,5.494837,28.38323,71.15787,1667.858,9.617018,24.59375,
49707.73,7.230292,37.05379,93.5524,2246.894,25.59285,6.425195E-02,9.638247,23.12891,5.495776,28.37814,71.12514,1667.748,9.617018,24.59375,
49708.04,7.344521,37.54146,94.93589,2286.449,25.59528,3.941303E-02,9.638247,23.12891,5.493733,28.37689,71.10262,1667.62,9.617018,24.59375,
49708.34,7.371322,37.73915,95.29999,2289.811,25.57856,0.031666,9.638247,23.12891,5.493561,28.37469,71.1353,1667.537,9.617018,24.59375,
49708.64,6.910521,35.41382,89.31358,2141.832,25.56602,3.892884E-02,9.638247,23.12891,5.495016,28.38157,71.14265,1668.278,9.617018,24.59375,
49708.93,6.925482,35.43609,89.3117,2142.762,25.59189,2.943872E-02,9.638247,23.12891,5.4972,28.39385,71.17208,1668.778,9.617018,24.59375,
49709.23,6.696783,34.35986,86.7901,2085.651,25.57014,3.892884E-02,9.638247,23.12891,5.495878,28.38451,71.20341,1669.42,9.617018,24.59375,
49709.52,6.488103,33.16442,83.44202,1998.698,25.53711,3.737943E-02,9.638247,23.12891,5.493733,28.37408,71.11533,1667.444,9.617018,24.59375,
49709.81,5.845874,29.73658,75.42988,1835.141,25.51854,5.834484E-02,9.638247,23.12891,5.494197,28.37264,71.14829,1667.777,9.617018,24.59375,
49710.11,7.031936,35.65305,90.06306,2184.027,25.53824,5.495551E-02,9.638247,23.12891,5.490594,28.35184,71.09597,1667.337,9.617018,24.59375,
49710.41,4.474967,23.66805,63.24109,1615.756,25.55733,6.957804E-02,9.638247,23.12891,5.498013,28.39561,71.20609,1669.363,9.617018,24.59375,
49710.72,4.260118,22.49967,60.7492,1559.88,25.52851,0.1062796,9.638247,23.12891,5.496292,28.39067,71.1762,1669.535,9.617018,24.59375,
49711.02,3.85816,20.4791,56.65265,1493.314,25.52161,9.640214E-02,9.638247,23.12891,5.492027,28.36877,71.12098,1667.954,9.617018,24.59375,
49711.31,4.111897,21.62086,58.76555,1520.509,25.53093,0.1028419,9.638247,23.12891,5.492267,28.36887,71.12123,1667.96,9.617018,24.59375,
49711.61,4.341926,22.6514,60.20214,1555.22,25.50605,4.991994E-02,9.638247,23.12891,5.491539,28.35996,71.10757,1667.414,9.617018,24.59375,
49711.93,3.867801,20.87323,59.09399,1553.42,25.49697,9.853257E-02,9.638247,23.12891,5.498942,28.41004,71.23415,1670.54,9.617018,24.59375,
49712.2,4.144063,21.9532,61.02745,1608.557,25.52194,0.1104921,9.638247,23.12891,5.492136,28.37115,71.11223,1667.751,9.617018,24.59375,
49712.49,3.568445,19.44088,54.46902,1419.001,25.55395,0.1080227,9.638247,23.12891,5.492753,28.36722,71.11008,1667.41,9.617018,24.59375,
49712.79,4.255473,22.35168,61.24695,1596.596,25.56886,0.1106857,9.638247,23.12891,5.488493,28.34963,71.08059,1667.114,9.617018,24.59375,
49713.09,4.30863,22.77507,63.06204,1660.925,25.52422,0.1222094,9.638247,23.12891,5.489686,28.35328,71.06413,1665.97,9.617018,24.59375,
49713.39,3.943468,20.74852,57.31718,1516.738,25.53539,9.703159E-02,9.638247,23.12891,5.492244,28.37749,71.14993,1668.171,9.617018,24.59375,
49713.7,4.164059,22.7922,66.92474,1782.92,25.50284,0.1149466,9.638247,23.12891,5.487951,28.34755,71.05502,1665.786,9.617018,24.59375,
49714,4.020305,21.24364,58.20534,1536.252,25.55216,9.979147E-02,9.638247,23.12891,5.487003,28.34094,71.03381,1665.449,9.617018,24.59375,
49714.29,3.683016,20.22052,58.80871,1563.232,25.52782,0.0917055,9.638247,23.12891,5.492183,28.37003,71.1394,1667.59,9.617018,24.59375,
49714.59,3.583031,19.38336,55.4348,1477.15,25.52288,0.1241462,9.638247,23.12891,5.491291,28.35462,71.13064,1668.029,9.617018,24.59375,
49714.9,3.414747,19.44087,60.89794,1687.81,25.58135,8.972032E-02,9.638247,23.12891,5.488781,28.3549,71.0816,1666.325,9.617018,24.59375,
49715.2,3.340355,18.66557,57.53654,1582.122,25.54373,0.111993,9.638247,23.12891,5.490436,28.36195,71.10004,1666.714,9.617018,24.59375,
49715.49,3.077453,17.19279,51.97036,1414.517,25.54876,0.1178033,9.638247,23.12891,5.494385,28.37908,71.15084,1667.972,9.617018,24.59375,
49715.79,3.039941,17.32143,54.11569,1473.169,25.5328,0.1021156,9.638247,23.12891,5.49162,28.36465,71.11842,1667.657,9.617018,24.59375,
49716.09,3.093018,17.47593,55.87266,1590.864,25.55576,0.1199822,9.638247,23.12891,5.491115,28.36566,71.11179,1667.407,9.617018,24.59375,
49716.38,3.04651,17.11122,54.3246,1510.615,25.52477,9.514324E-02,9.638247,23.12891,5.497612,28.39997,71.21722,1670.056,9.617018,24.59375,
49716.67,2.996861,16.95956,52.44774,1429.578,25.53219,0.1044397,9.638247,23.12891,5.493839,28.37149,71.1441,1668.494,9.617018,24.59375,
49716.97,2.892582,16.28903,51.19668,1428.751,25.51983,0.1131551,9.638247,23.12891,5.49112,28.36173,71.11308,1667.868,9.617018,24.59375,
49717.29,2.738247,16.02684,53.64363,1525.855,25.5711,0.1140751,9.638247,23.12891,5.486201,28.33825,71.03439,1665.59,9.617018,24.59375,
49717.58,2.194897,13.16664,47.12221,1398.054,25.57762,0.1148498,9.638247,23.12891,5.4948,28.38195,71.16482,1668.823,9.617018,24.59375,
49717.9,1.760404,10.87166,41.16399,1242.453,25.54575,0.1206116,9.638247,23.12891,5.493407,28.36975,71.16652,1669.006,9.617018,24.59375,
49718.2,1.400155,9.382908,41.7421,1355.631,25.51701,0.159831,9.638247,23.12891,5.489284,28.36052,71.11974,1667.5,9.617018,24.59375,
49718.49,0.9037445,6.491658,32.77796,1127.423,25.52503,0.2428695,9.638247,23.12891,5.490218,28.35853,71.11374,1667.805,9.617018,24.59375,
49718.79,0.6813323,5.430456,34.83015,1344.464,25.52163,0.2549742,9.638247,23.12891,5.492115,28.36275,71.12465,1667.903,9.617018,24.59375,
49719.09,0.4854793,3.951785,25.85581,967.7076,25.53681,0.3144811,9.638247,23.12891,5.492629,28.3671,71.15112,1668.532,9.617018,24.59375,
49719.38,0.4711778,3.994922,29.77127,1227.712,25.56077,0.2971956,9.638247,23.12891,5.493439,28.37518,71.16918,1669.241,9.638247,24.59375,
49719.66,0.4970267,4.198446,32.65113,1411.511,25.53329,0.3154979,9.638247,23.12891,5.493375,28.37022,71.18892,1669.841,9.617018,24.59375,
49719.95,0.3345654,3.084177,25.95707,1104.263,25.56898,0.3527805,9.638247,23.12891,5.490778,28.35403,71.16963,1669.279,9.617018,24.59375,
49720.23,0.3272972,3.022326,25.9679,1102.883,25.52229,0.3680325,9.638247,23.12891,5.489192,28.34649,71.05895,1666.526,9.617018,24.59375,
49720.53,0.3030078,2.900345,26.40361,1124.205,25.52357,0.3650305,9.638247,23.12891,5.493027,28.37259,71.14091,1668.881,9.617018,24.59375,
49720.82,0.2665674,2.699213,29.84182,1481.454,25.56216,0.4523783,9.617018,23.12891,5.481179,28.3044,71.03403,1666.18,9.617018,24.59375,
49721.14,0.2248502,2.353675,28.50134,1516.23,25.49704,0.4574623,9.617018,23.12891,5.487657,28.34852,71.14653,1669.375,9.617018,24.59375,
49721.44,0.1740017,1.848503,21.55593,1031.998,25.49966,0.4741184,9.617018,23.12891,5.485076,28.33038,71.08443,1668.86,9.617018,24.59375,
49721.74,0.185045,1.966936,23.6202,1185.491,25.52921,0.4603674,9.617018,23.12891,5.477732,28.29425,70.99532,1666.519,9.638247,24.59375,
49722.06,0.144759,1.685737,23.96903,1310.535,25.51799,0.471988,9.617018,23.12891,5.480447,28.30538,71.00497,1666.344,9.617018,24.59375,
49722.35,0.1128147,1.349797,21.71911,1279.382,25.47462,0.5080601,9.617018,23.12891,5.476796,28.29253,70.98347,1665.088,9.617018,24.59375,
49722.65,7.857532E-02,1.002851,18.71781,1174.159,25.50406,0.572651,9.617018,23.12891,5.483006,28.31532,71.02344,1666.725,9.617018,24.59375,
49722.94,7.804945E-02,0.9763541,18.9029,1218.667,25.48783,0.579236,9.617018,23.12891,5.489048,28.35189,71.09868,1669.022,9.617018,24.59375,
49723.24,6.092345E-02,0.8154229,17.69827,1199.16,25.47159,0.5913891,9.617018,23.12891,5.483809,28.31679,71.03804,1667.054,9.617018,24.59375,
49723.53,4.506242E-02,0.6434049,16.14924,1165.012,25.49879,0.629398,9.617018,23.12891,5.494669,28.38516,71.24104,1671.146,9.617018,24.59375,
49723.82,4.495038E-02,0.6328076,16.97152,1328.276,25.51111,0.6360798,9.617018,23.12891,5.483852,28.31876,71.09787,1669.589,9.617018,24.59375,
49724.12,3.163016E-02,0.4657653,13.83215,1072.28,25.53102,0.6383555,9.617018,23.12891,5.488751,28.3469,71.07403,1666.752,9.617018,24.59375,
49724.41,2.157538E-02,0.3304199,12.21821,1083.824,25.50081,0.745555,9.617018,23.12891,5.493059,28.37639,71.21786,1671.421,9.617018,24.59375,
49724.71,1.731421E-02,0.2729469,12.63025,1279.319,25.49663,0.7978475,9.617018,23.12891,5.492493,28.37068,71.1562,1670.657,9.617018,24.59375,
49725,1.285968E-02,0.1949658,10.24444,1076.244,25.5129,0.8195392,9.617018,23.12891,5.496374,28.39468,71.26991,1673.263,9.617018,24.59375,
49725.3,1.044357E-02,0.1625824,9.864424,1121.695,25.49829,0.8762869,9.617018,23.12891,5.493099,28.36989,71.26553,1673.496,9.617018,24.59375,
49725.61,8.954512E-03,0.1347058,11.12181,1593.989,25.53606,0.9233016,9.617018,23.12891,5.495544,28.38624,71.2485,1673.162,9.617018,24.59375,
49725.91,5.159576E-03,6.016416E-02,5.465396,715.4849,25.47248,1.014813,9.617018,23.12891,5.486727,28.34042,71.08498,1670.223,9.617018,24.59375,
49726.21,6.234808E-03,5.713926E-02,6.749095,1101.25,25.47317,1.066573,9.617018,23.12891,5.492991,28.37702,71.24245,1672.76,9.617018,24.59375,
49726.5,4.695149E-03,4.028821E-02,4.837955,766.9063,25.46688,1.073449,9.617018,23.12891,5.493337,28.37483,71.21743,1673.04,9.617018,24.59375,
49726.82,4.754784E-03,4.359861E-02,5.920868,1038.751,25.50308,1.114121,9.617018,23.12891,5.496312,28.38911,71.23412,1673.434,9.617018,24.59375,
49727.09,4.380711E-03,3.121353E-02,4.406341,767.5509,25.50261,1.160845,9.617018,23.12891,5.49634,28.39838,71.29324,1675.2,9.617018,24.59375,
49727.41,4.480103E-03,2.568715E-02,4.371,868.384,25.52395,1.226162,9.617018,23.12891,5.488686,28.34413,71.22721,1673.881,9.617018,24.59375,
49727.69,4.022903E-03,0.019515,4.020929,918.4126,25.50377,1.295208,9.617018,23.12891,5.485941,28.3359,71.14107,1670.717,9.617018,24.59375,
49728,4.223492E-03,0.0140158,3.429322,989.135,25.44335,1.35118,9.617018,23.12891,5.482653,28.31486,71.12599,1670.988,9.617018,24.59375,
49728.3,3.560282E-03,1.105888E-02,2.767288,869.5634,25.41343,1.443224,9.617018,23.12891,5.47701,28.2882,70.99883,1667.081,9.617018,24.59375,
49728.59,3.69943E-03,8.74093E-03,2.419957,789.4363,25.36218,1.464916,9.617018,23.12891,5.488591,28.35199,71.17773,1671.745,9.617018,24.59375,
49728.89,4.019289E-03,9.006033E-03,2.159946,807.7739,25.32339,1.501182,9.617018,23.12891,5.482704,28.31732,71.1339,1671.216,9.617018,24.59375,
49729.2,3.668709E-03,6.953182E-03,2.018626,910.9011,25.28703,1.597148,9.617018,23.12891,5.467311,28.24337,70.83193,1663.18,9.617018,24.59375,
49729.47,4.089766E-03,5.627666E-03,1.56105,752.9566,25.25344,1.658495,9.617018,23.12891,5.471366,28.26213,70.9161,1664.552,9.617018,24.59375,
49729.77,3.815085E-03,3.418472E-03,1.458249,738.0875,25.2648,1.696649,9.617018,23.12891,5.4834,28.3184,71.09418,1668.956,9.617018,24.59375,
49730.07,3.491612E-03,7.007562E-03,1.241079,782.1884,25.19601,1.766518,9.617018,23.12891,5.467809,28.24938,70.85123,1663.779,9.617018,24.59375,
49730.38,3.95604E-03,5.47812E-03,0.9734549,724.7659,25.12707,1.876961,9.617018,23.12891,5.461253,28.21458,70.74815,1661.064,9.617018,24.59375,
49730.7,3.356079E-03,5.817996E-03,0.8647357,669.9184,25.14338,1.886742,9.617018,23.12891,5.472134,28.2681,70.95449,1665.284,9.617018,24.59375,
49731,3.587389E-03,6.259835E-03,0.7522026,643.5467,25.05898,1.935355,9.617018,23.12891,5.484408,28.33238,71.07655,1670.282,9.617018,24.59375,
49731.29,3.706658E-03,6.02872E-03,0.6267172,642.4769,25.03283,2.027109,9.617018,23.12891,5.467039,28.23743,70.80357,1663.347,9.617018,24.59375,
49731.59,3.509683E-03,5.566488E-03,0.593679,744.5871,24.97689,2.13426,9.617018,23.12891,5.466563,28.23486,70.78049,1661.789,9.617018,24.59375,
49731.88,3.253073E-03,4.818761E-03,0.4266663,545.1252,24.93653,2.210568,9.617018,23.12891,5.475885,28.28742,70.98087,1667.072,9.617018,24.59375,
49732.18,4.120487E-03,4.696406E-03,0.4066796,574.7451,24.84166,2.241508,9.617018,23.12891,5.477712,28.29624,71.00192,1667.289,9.617018,24.59375,
49732.47,3.677745E-03,6.171467E-03,0.3616777,532.3983,24.73684,2.283535,9.617018,23.12891,5.475221,28.28976,70.98515,1667.13,9.617018,24.59375,
49732.77,3.627145E-03,5.416943E-03,0.3369167,522.3619,24.71437,2.285811,9.617018,23.12891,5.476799,28.2892,71.03825,1668.174,9.617018,24.59375,
49733.08,3.992182E-03,6.05591E-03,0.2949941,511.3553,24.64993,2.347352,9.617018,23.12891,5.471144,28.26489,70.90688,1665.161,9.617018,24.59375,
49733.36,3.863877E-03,5.437335E-03,0.2064028,414.9558,24.49035,2.42211,9.617018,23.12891,5.461887,28.21521,70.7497,1661.281,9.617018,24.59375,
49733.67,3.777136E-03,4.676013E-03,0.1647485,425.4181,24.36509,2.570708,9.617018,23.12891,5.472749,28.27098,70.81241,1662.197,9.617018,24.59375,
49733.95,3.469927E-03,4.533265E-03,0.1461743,398.3102,24.29896,2.611235,9.617018,23.12891,5.48457,28.33357,71.13551,1670.192,9.617018,24.59375,
49734.23,3.731958E-03,3.921489E-03,0.1587454,452.3187,24.2211,2.648517,9.617018,23.12891,5.488513,28.35016,71.28343,1674.452,9.617018,24.59375,
49734.52,4.386133E-03,1.603535E-03,0.1660338,474.2974,24.19261,2.633507,9.617018,23.12891,5.477812,28.29542,70.97559,1667.358,9.617018,24.59375,
49734.8,3.621724E-03,5.348968E-03,0.1670367,474.1739,24.09385,2.647404,9.617018,23.12891,5.478896,28.30232,70.99867,1667.71,9.617018,24.59375,
49735.09,3.659674E-03,5.117852E-03,0.1679407,490.3106,24.047,2.60833,9.617018,23.12891,5.469172,28.24853,70.95253,1667.591,9.617018,24.59375,
49735.39,4.02471E-03,4.424505E-03,0.1519372,416.0368,24.02759,2.642271,9.617018,23.12891,5.475943,28.28646,70.85909,1663.82,9.617018,24.59375,
49735.69,3.375957E-03,5.009091E-03,0.1460612,484.7018,24.00992,2.67539,9.617018,23.12891,5.469107,28.24785,70.88283,1665.262,9.638247,24.59375,
49735.98,3.097662E-03,5.213017E-03,0.1065681,402.6072,23.96349,2.786947,9.617018,23.12891,5.460145,28.20977,70.74766,1661.315,9.617018,24.59375,
49736.28,3.719308E-03,5.933554E-03,9.971748E-02,491.961,23.89337,2.917533,9.617018,23.12891,5.472106,28.26256,70.86167,1663.483,9.617018,24.59375,
49736.57,3.45547E-03,5.219815E-03,9.016906E-02,390.7011,23.87312,2.927798,9.617018,23.12891,5.480787,28.32048,71.08554,1669.681,9.617018,24.59375,
49736.87,3.17356E-03,6.021922E-03,8.908144E-02,412.4102,23.80155,2.909641,9.617018,23.12891,5.483544,28.32057,71.19753,1672.586,9.617018,24.59375,
49737.16,3.460891E-03,5.07027E-03,8.055001E-02,416.0757,23.7402,2.969148,9.617018,23.12891,5.461102,28.2182,70.78056,1662.099,9.617018,24.59375,
49737.46,3.07959E-03,4.363327E-03,6.489963E-02,390.4073,23.65634,3.05974,9.617018,23.12891,5.466123,28.23615,70.78256,1662.144,9.617018,24.59375,
49737.75,4.143979E-03,5.512108E-03,0.0526251,390.3563,23.49583,3.163356,9.617018,23.12891,5.470853,28.26867,70.96103,1665.902,9.617018,24.59375,
49738.04,3.421135E-03,5.151839E-03,4.386767E-02,337.4581,23.33979,3.300672,9.617018,23.12891,5.481956,28.31845,71.0709,1669.007,9.617018,24.59375,
49738.34,3.654252E-03,4.594443E-03,3.156489E-02,311.8476,23.15135,3.409324,9.617018,23.12891,5.461609,28.21574,70.93182,1667.154,9.617018,24.59375,
49738.63,3.713887E-03,5.641261E-03,2.608443E-02,298.2755,22.81529,3.562909,9.617018,23.12891,5.450839,28.15807,70.62949,1657.745,9.617018,24.59375,
49738.93,2.920564E-03,5.858782E-03,2.311821E-02,275.844,22.45289,3.66149,9.617018,23.12891,5.4721,28.27055,70.8978,1664.503,9.617018,24.59375,
49739.22,2.83563E-03,5.362563E-03,2.210121E-02,277.3665,22.10925,3.714606,9.617018,23.12891,5.479899,28.31495,71.069,1670.378,9.617018,24.59375,
49739.52,3.247652E-03,6.558926E-03,2.121135E-02,268.7447,21.91429,3.766995,9.617018,23.12891,5.473321,28.27581,71.13144,1671.177,9.617018,24.59375,
49739.81,3.475348E-03,4.574051E-03,1.763775E-02,257.3051,21.6554,3.790527,9.617018,23.12891,5.467116,28.24568,70.84959,1665.005,9.638247,24.59375,
49740.1,3.600039E-03,5.253803E-03,2.160684E-02,258.0266,21.55332,3.784087,9.617018,23.12891,5.465554,28.23482,70.84647,1664.248,9.617018,24.59375,
49740.4,3.750029E-03,5.07027E-03,1.875362E-02,246.7253,21.39889,3.78002,9.617018,23.12891,5.465208,28.23382,70.81145,1663.114,9.617018,24.59375,
49740.7,3.565704E-03,5.919959E-03,1.888074E-02,276.7772,21.16696,3.888527,9.617018,23.12891,5.465258,28.23998,70.82312,1663.943,9.617018,24.59375,
49740.99,3.410292E-03,5.226612E-03,1.746825E-02,216.4929,20.8836,3.972776,9.617018,23.12891,5.453999,28.17828,70.67564,1659.635,9.617018,24.59375,
49741.3,3.379571E-03,4.166199E-03,1.865474E-02,220.8029,20.52817,4.1466,9.617018,23.12891,5.468817,28.25372,70.81616,1662.435,9.617018,24.59375,
49741.59,2.907915E-03,4.995496E-03,1.695975E-02,193.0754,20.19271,4.25012,9.617018,23.12891,5.469745,28.26555,70.92077,1666.188,9.617018,24.59375,
49741.88,3.518719E-03,5.729629E-03,1.787787E-02,182.4403,19.98076,4.306479,9.617018,23.12891,5.479659,28.30542,71.12798,1670.277,9.617018,24.59375,
49742.16,3.762679E-03,4.35653E-03,1.705863E-02,174.8943,19.66924,4.375815,9.617018,23.12891,5.47828,28.30641,71.05007,1669.48,9.617018,24.59375,
49742.46,3.251266E-03,6.13748E-03,1.631001E-02,161.9762,19.4674,4.432998,9.617018,23.12891,5.474327,28.27949,71.00106,1668.367,9.617018,24.59375,
49742.76,3.061519E-03,5.145042E-03,0.0171575,164.9962,19.2765,4.412711,9.617018,23.12891,5.486526,28.3552,71.20569,1672.205,9.617018,24.59375,
49743.06,3.623531E-03,4.220579E-03,1.734113E-02,150.7432,19.10689,4.470765,9.617018,23.12891,5.481941,28.32063,71.16732,1672.67,9.617018,24.59375,
49743.35,3.29283E-03,4.49248E-03,0.0147704,142.2026,18.81188,4.555401,9.617018,23.12891,5.461257,28.22306,70.76285,1662.798,9.617018,24.59375,
49743.67,3.171753E-03,5.151839E-03,1.578739E-02,144.0241,18.60555,4.548332,9.617018,23.12891,5.471214,28.262,70.79647,1662.53,9.617018,24.59375,
49743.96,3.404871E-03,5.702439E-03,0.0149964,138.7204,18.42376,4.558984,9.617018,23.12891,5.475367,28.29464,70.99871,1668.37,9.617018,24.59375,
49744.24,3.475348E-03,5.824794E-03,1.659251E-02,141.5226,18.29462,4.577287,9.617018,23.12891,5.467915,28.24855,70.95049,1667.879,9.617018,24.59375,
49744.53,3.572932E-03,2.623162E-03,1.632413E-02,141.5182,18.13072,4.555256,9.617018,23.12891,5.46427,28.23015,70.84628,1664.744,9.617018,24.59375,
49744.84,4.033746E-03,4.907129E-03,1.566027E-02,137.4009,18.03794,4.555595,9.617018,23.12891,5.469669,28.25519,70.84831,1664.059,9.617018,24.59375,
49745.14,3.692201E-03,5.199422E-03,1.724225E-02,140.2887,18.01143,4.585227,9.617018,23.12891,5.482764,28.33281,71.15202,1671.257,9.617018,24.59375,
49745.44,3.948811E-03,4.458493E-03,1.671963E-02,133.9904,17.94856,4.581111,9.617018,23.12891,5.467751,28.25112,70.88077,1666.404,9.617018,24.59375,
49745.75,3.751836E-03,5.722831E-03,1.803325E-02,139.5378,17.86564,4.545136,9.617018,23.12891,5.465936,28.23953,70.867,1664.498,9.617018,24.59375,
49746.05,3.390414E-03,4.818761E-03,1.608401E-02,134.7793,17.83809,4.582177,9.617018,23.12891,5.484732,28.33753,71.13239,1672.436,9.617018,24.59375,
49746.35,3.502455E-03,6.042315E-03,1.599926E-02,140.4226,17.82107,4.582564,9.617018,23.12891,5.485402,28.34347,71.15715,1672.982,9.617018,24.59375,
49746.64,3.507876E-03,4.710001E-03,1.438903E-02,139.0202,17.81713,4.544265,9.617018,23.12891,5.48355,28.33669,71.14021,1672.366,9.638247,24.59375,
49746.95,3.513297E-03,4.38372E-03,1.601339E-02,139.454,17.79901,4.595444,9.617018,23.12891,5.490148,28.36214,71.1524,1672.521,9.617018,24.59375,
49747.23,3.883755E-03,5.45093E-03,1.469977E-02,139.5438,17.73768,4.554142,9.617018,23.12891,5.486241,28.34984,71.18352,1673.932,9.617018,24.59375,
49747.52,3.054291E-03,5.151839E-03,1.512352E-02,139.4972,17.77081,4.562083,9.617018,23.12891,5.48994,28.36561,71.2176,1674.641,9.617018,24.59375,
49747.82,3.800628E-03,3.071799E-03,1.664901E-02,137.5884,17.75148,4.567312,9.617018,23.12891,5.490596,28.36642,71.24309,1674.411,9.617018,24.59375,
49748.12,3.847613E-03,5.614071E-03,1.701625E-02,141.367,17.70834,4.563826,9.617018,23.12891,5.483717,28.3385,71.16002,1672.999,9.617018,24.59375,
49748.41,3.53679E-03,4.621633E-03,1.474215E-02,136.2914,17.73915,4.579078,9.617018,23.12891,5.485849,28.34163,71.18602,1673.896,9.617018,24.59375,
49748.71,3.694009E-03,5.722831E-03,1.368278E-02,142.5603,17.71356,4.598833,9.617018,23.12891,5.484088,28.33974,71.17717,1673.271,9.617018,24.59375,
49749.01,3.245845E-03,4.560455E-03,1.455852E-02,136.6932,17.6852,4.595056,9.617018,23.12891,5.492197,28.3768,71.20611,1674.059,9.617018,24.59375,
