LoggerLight version 1.3.0, 7/17/2018 8:45:05 AM, rapid sampling mode. Time is number of seconds past midnight of 7/17/2018, Warning: probe Edz305nm, calibrated 4/5/2012 This is identified by tag a
 Probe S/N  BIC2104P-1011   , calibrated 4/5/2012 with 2 picAD channels and 6 high resolution AD channels. This is identified by tag "a"
 Probe S/N  BIC2104R-1011   , calibrated 4/30/2018 with 2 picAD channels and 4 high resolution AD channels. This is identified by tag "b"
ScaleFactor,0.264714,0.069044,0.032916,0.000521,9.691656E-02,6.155094E-03,0.23,0.01,0.148964,5.208686E-02,2.334893E-02,5.0338E-04,0.23,0.01,
Offset+FO,0.1933315,0.1934529,0.1924036,0.1938019,0.4814327,5.478472E-02,0,0.965,0.1939131,0.1940993,0.1930202,0.1932678,0,0.965,
Units,ｵWatts/cmｲ/nm,ｵWatts/cmｲ/nm,ｵWatts/cmｲ/nm,ｵEinsteins/mｲ/s,ｰC,meters,v.,ｰC,ｵWatts/cmｲ/nm,ｵWatts/cmｲ/nm,ｵWatts/cmｲ/nm,ｵEinsteins/mｲ/s,v.,ｰC,
Immersion,0.623,0.635,0.641,0.662,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Cal Date,4/5/2012,4/5/2012,4/5/2012,4/5/2012,4/5/2012,4/5/2012,4/5/2012,4/5/2012,4/30/2018,4/30/2018,4/30/2018,4/30/2018,4/30/2018,4/30/2018,
Tag Address,a,a,a,a,a,a,a,a,b,b,b,b,b,b,
Time,Edz305nm,Edz320nm,Edz380nm,EdzPAR,WaterTemp,Depth,Vin_a,uItemp_a,Ed0305nm,Ed0320nm,Ed0380nm,Ed0PAR,Vin_b,uItemp_b,
31505.74,2.731839E-02,1.142479,3.816471,74.11044,23.99493,2.987449E-02,9.638247,19.71094,1.912541E-02,0.9085582,3.158741,61.02721,9.595788,20.19922,
31506.02,2.685938E-02,1.141785,3.814056,73.96873,24.13784,2.721145E-02,9.638247,19.71094,1.892535E-02,0.9052224,3.151708,60.97096,9.617018,20.19922,
31506.34,2.724791E-02,1.152213,3.846656,74.62112,24.29166,-4.406125E-03,9.638247,19.71094,1.894535E-02,0.9042269,3.144714,60.82887,9.595788,20.19922,
31506.63,2.747018E-02,1.167575,3.894567,75.57679,24.38465,2.193379E-02,9.638247,19.71094,1.924745E-02,0.9013432,3.134937,60.57074,9.595788,20.19922,
31506.93,2.764005E-02,1.172802,3.918679,75.9302,24.45942,4.585275E-02,9.638247,19.71094,1.914742E-02,0.8981391,3.126347,60.41029,9.595788,20.19922,
31507.24,2.752982E-02,1.172911,3.920515,75.95699,24.55325,1.743082E-02,9.638247,19.71094,1.870728E-02,0.8962452,3.117884,60.3061,9.617018,20.19922,
31507.53,2.807738E-02,1.169703,3.900712,75.59579,24.65265,1.307312E-02,9.638247,19.71094,1.856523E-02,0.893207,3.110762,60.15808,9.595788,20.19922,
31507.81,2.701118E-02,1.158922,3.871022,74.96502,24.66422,8.231223E-03,9.638247,19.71094,1.880331E-02,0.8913817,3.103104,59.9485,9.595788,20.19922,
31508.1,0.0272443,1.146387,3.829522,74.09921,24.69814,4.861263E-02,9.638247,19.71094,1.907539E-02,0.8885667,3.093684,59.83661,9.595788,20.19922,
31508.4,2.665518E-02,1.138135,3.804465,73.70951,24.72567,3.074604E-02,9.638247,19.71094,1.906339E-02,0.8861865,3.085477,59.5613,9.595788,20.19922,
31508.69,0.0270672,1.13753,3.804197,73.77691,24.69599,9.974305E-03,9.638247,19.71094,1.858324E-02,0.8839665,3.074053,59.33337,9.595788,20.19922,
31509,2.691359E-02,1.141901,3.814211,73.99725,24.73852,0.0584901,9.638247,19.71094,1.837917E-02,0.8793777,3.062451,59.09832,9.595788,20.19922,
31509.3,2.726959E-02,1.142526,3.823265,73.99812,24.78622,5.781223E-02,9.638247,19.71094,1.834716E-02,0.8760649,3.048155,58.86625,9.595788,20.19922,
31509.59,2.707081E-02,1.142336,3.813802,73.9359,24.78668,3.863833E-02,9.638247,19.71094,1.776498E-02,0.8744857,3.044964,58.82895,9.595788,20.19922,
31509.89,2.711599E-02,1.13668,3.798829,73.48399,24.7943,1.515513E-02,9.638247,19.71094,1.856923E-02,0.8726147,3.03959,58.67324,9.595788,20.19922,
31510.19,0.0270166,1.129455,3.777162,73.06664,24.79338,2.203062E-02,9.595788,19.71094,1.802706E-02,0.8698912,3.030796,58.58147,9.595788,20.19922,
31510.5,2.681601E-02,1.123384,3.751567,72.69335,24.7984,1.162055E-02,9.638247,19.71094,1.835516E-02,0.8676197,3.025371,58.44589,9.595788,20.19922,
31510.78,2.672927E-02,1.120394,3.738035,72.31834,24.78234,1.166897E-02,9.638247,19.71094,1.833916E-02,0.8669331,3.018619,58.30735,9.595788,20.19922,
31511.09,2.649073E-02,1.116961,3.730719,72.27254,24.80436,4.067192E-02,9.638247,19.71094,1.831915E-02,0.86453,3.01299,58.07113,9.595788,20.19922,
31511.38,2.588354E-02,1.115207,3.731114,72.31316,24.79248,4.362548E-02,9.638247,19.71094,1.799505E-02,0.8627678,3.006417,58.03502,9.595788,20.19922,
31511.66,2.659554E-02,1.115921,3.731962,72.33907,24.80708,2.328952E-02,9.595788,19.71094,1.823513E-02,0.8605821,2.996755,57.95272,9.595788,20.19922,
31511.97,2.573897E-02,1.114582,3.725888,72.08418,24.80034,2.454841E-02,9.638247,19.71094,1.812709E-02,0.8587168,2.992402,57.77392,9.595788,20.19922,
31512.27,2.638411E-02,1.111856,3.717187,71.91481,24.78449,4.16403E-03,9.638247,19.71094,1.793103E-02,0.8564053,2.987156,57.57204,9.595788,20.19922,
31512.57,2.567391E-02,1.107485,3.700802,71.63053,24.72936,2.111067E-02,9.638247,19.71094,1.843719E-02,0.8546945,2.980366,57.44534,9.595788,20.19922,
31512.86,2.621063E-02,1.102033,3.684629,71.36094,24.76596,2.987449E-02,9.638247,19.71094,1.736285E-02,0.8528979,2.973665,57.28667,9.595788,20.19922,
31513.16,2.592149E-02,1.09928,3.672298,71.15701,24.76115,1.113636E-02,9.638247,19.71094,1.803706E-02,0.8517936,2.965292,57.2624,9.595788,20.19922,
31513.46,2.595944E-02,1.095535,3.662623,70.88483,24.83771,2.154643E-02,9.638247,19.71094,1.772696E-02,0.8487669,2.95928,57.09485,9.595788,20.19922,
31513.75,2.585643E-02,1.095161,3.656648,70.68523,24.78469,3.428062E-02,9.595788,19.71094,1.780299E-02,0.8464038,2.952694,57.02084,9.595788,20.19922,
31514.05,5.563042E-02,1.12698,3.684644,70.60055,24.77478,3.118181E-02,9.638247,19.71094,4.056426E-02,0.8728836,2.966862,56.68101,9.595788,20.19922,
31514.36,2.810087E-02,1.091375,3.64063,70.3465,24.77612,4.115611E-02,9.638247,19.71094,2.028978E-02,0.8435659,2.928902,56.52057,9.595788,20.19922,
31514.66,2.566849E-02,1.084747,3.626873,70.11926,24.72003,4.435176E-02,9.638247,19.71094,1.712077E-02,0.8379071,2.921805,56.30447,9.595788,20.19922,
31514.96,2.507034E-02,1.08107,3.619471,69.9257,24.76712,9.054344E-03,9.638247,19.71094,1.742487E-02,0.8346973,2.914849,56.20974,9.595788,20.19922,
31515.25,2.540285E-02,1.077943,3.604852,69.65092,24.7391,1.791501E-02,9.638247,19.71094,1.727882E-02,0.8338047,2.908875,56.08837,9.595788,20.19922,
31515.54,2.515889E-02,1.074538,3.593905,69.57143,24.73229,5.340611E-02,9.638247,19.71094,1.693471E-02,0.831825,2.904012,55.96463,9.595788,20.19922,
31515.82,2.493119E-02,1.071818,3.588411,69.37269,24.77821,4.435176E-02,9.638247,19.71094,0.0172208,0.8299426,2.89578,55.84919,9.595788,20.19922,
31516.13,2.529804E-02,1.072689,3.588128,69.34936,24.77934,4.396441E-02,9.638247,19.71094,1.688069E-02,0.8288211,2.889564,55.68993,9.595788,20.19922,
31516.43,2.487156E-02,1.070248,3.579695,69.24567,24.75697,4.430334E-02,9.638247,19.71094,1.692071E-02,0.8262235,2.883679,55.57034,9.595788,20.19922,
31516.72,2.490228E-02,1.068223,3.572972,69.01496,24.75426,5.471342E-02,9.638247,19.71094,1.682668E-02,0.825062,2.877566,55.45074,9.595788,20.19922,
31517.02,2.463483E-02,1.064803,3.563805,68.87584,24.76576,2.939031E-02,9.638247,19.71094,1.686469E-02,0.8237289,2.874004,55.3418,9.595788,20.19922,
31517.33,2.514985E-02,1.064831,3.554087,68.6892,24.78883,5.113042E-02,9.638247,19.71094,1.748689E-02,0.8222641,2.86849,55.31575,9.595788,20.19922,
31517.62,2.438906E-02,1.058203,3.542377,68.44553,24.75864,-5.810275E-03,9.638247,19.71094,1.695672E-02,0.8192946,2.862134,55.14643,9.595788,20.19922,
31517.92,2.512997E-02,1.056483,3.533719,68.24247,24.75569,4.018773E-02,9.638247,19.71094,1.706675E-02,0.8184821,2.856595,55.00375,9.595788,20.19922,
31518.21,2.466916E-02,1.05301,3.527207,68.01435,24.76395,4.212449E-02,9.595788,19.71094,1.676266E-02,0.817498,2.854705,54.98717,9.595788,20.19922,
31518.49,2.451194E-02,1.053057,3.520413,68.04719,24.75517,4.125295E-02,9.638247,19.71094,0.0162705,0.816325,2.848094,54.83501,9.595788,20.19922,
31518.78,2.407281E-02,1.052024,3.521713,67.93486,24.75342,4.696639E-03,9.638247,19.71094,1.703674E-02,0.8143053,2.842363,54.82376,9.595788,20.19922,
31519.09,2.460049E-02,1.051093,3.51886,67.93918,24.81241,2.212746E-02,9.638247,19.71094,1.678266E-02,0.8134585,2.838495,54.70713,9.595788,20.19922,
31519.39,2.387222E-02,1.045342,3.500695,67.57453,24.761,2.430632E-02,9.638247,19.71094,1.679667E-02,0.8111126,2.833262,54.61951,9.595788,20.19922,
31519.68,2.448845E-02,1.045295,3.498859,67.59182,24.75411,-3.437746E-03,9.638247,19.71094,1.697472E-02,0.8103058,2.830492,54.47801,9.595788,20.19922,
31519.98,2.439087E-02,1.044153,3.499833,67.54688,24.73784,6.149207E-03,9.595788,19.71094,1.684668E-02,0.8086523,2.82383,54.43539,9.595788,20.19922,
31520.27,2.461133E-02,1.044411,3.494141,67.41209,24.77748,3.897726E-02,9.638247,19.71094,1.670464E-02,0.8069987,2.821315,54.32645,9.595788,20.19922,
31520.55,2.486794E-02,1.040237,3.489155,67.26606,24.75984,2.779248E-02,9.638247,19.71094,1.671664E-02,0.806438,2.817741,54.22935,9.595788,20.19922,
31520.86,2.443785E-02,1.038851,3.479946,67.21335,24.77835,3.195651E-02,9.638247,19.71094,1.650257E-02,0.8047673,2.813184,54.13759,9.595788,20.19922,
31521.16,2.377645E-02,1.041223,3.489974,67.23063,24.72855,3.510374E-02,9.638247,19.71094,1.629851E-02,0.8040463,2.806113,53.97714,9.595788,20.19922,
31521.45,2.459507E-02,1.041753,3.490017,67.41209,24.77539,4.372232E-02,9.638247,19.71094,0.0162805,0.8025816,2.80282,53.91912,9.595788,20.19922,
31521.75,2.420112E-02,1.038653,3.482403,67.04313,24.83357,3.607212E-02,9.638247,19.71094,1.624849E-02,0.8012199,2.800076,53.88715,9.595788,20.19922,
31522.05,2.428967E-02,1.039612,3.473406,67.06991,24.77594,3.113339E-02,9.595788,19.71094,1.672865E-02,0.8014086,2.797766,53.8019,9.595788,20.19922,
31522.34,2.381801E-02,1.032209,3.460849,66.69058,24.76015,4.556224E-02,9.638247,19.71094,1.634852E-02,0.7996864,2.793643,53.79183,9.595788,20.19922,
31522.66,2.403306E-02,1.028545,3.444082,66.51776,24.75754,5.200196E-02,9.638247,19.71094,1.641655E-02,0.79805,2.789188,53.70066,9.595788,20.19922,
31522.96,1.744252E-02,0.7684249,2.67453,53.34053,24.75604,8.090807E-02,9.595788,19.71094,1.616246E-02,0.7973062,2.78624,53.64382,9.595788,20.19922,
31523.26,1.258862E-02,0.5451875,2.006154,42.22932,24.75175,8.187645E-02,9.638247,19.71094,1.613045E-02,0.7966197,2.781658,53.47154,9.595788,20.19922,
31523.57,1.323375E-02,0.5769184,2.048783,42.30708,24.78196,6.754445E-02,9.638247,19.71094,1.655059E-02,0.7944969,2.777024,53.45555,9.595788,20.19922,
31523.86,1.315605E-02,0.5765513,2.105014,44.13202,24.73758,4.483595E-02,9.638247,19.71094,1.612245E-02,0.7935414,2.77405,53.30872,9.595788,20.19922,
31524.14,1.317412E-02,0.5550439,1.993964,41.79036,24.76612,7.112744E-02,9.638247,19.71094,1.636853E-02,0.7929292,2.769443,53.23886,9.595788,20.19922,
31524.43,1.319942E-02,0.5432571,1.932803,40.2402,24.7814,6.943278E-02,9.638247,19.71094,1.576834E-02,0.7914873,2.765792,53.15834,9.595788,20.19922,
31524.73,1.219828E-02,0.5413741,1.981732,41.8664,24.7409,8.400688E-02,9.638247,19.71094,1.567231E-02,0.7900512,2.762371,53.06421,9.595788,20.19922,
31525.02,1.307292E-02,0.5477162,1.982438,41.62532,24.76316,0.103084,9.638247,19.71094,1.616847E-02,0.7901313,2.759602,53.04763,9.595788,20.19922,
31525.32,1.282715E-02,0.5459489,2.013117,42.93527,24.77989,9.281914E-02,9.638247,19.71094,1.585237E-02,0.7886952,2.757202,53.05296,9.595788,20.19922,
31525.61,1.276391E-02,0.5383628,1.95125,40.9738,24.75597,7.374207E-02,9.595788,19.71094,1.600641E-02,0.7875508,2.755185,52.96475,9.595788,20.19922,
31525.9,1.296449E-02,0.5454118,1.98878,41.97182,24.73303,5.132409E-02,9.638247,19.71094,1.567231E-02,0.7869043,2.750973,52.86824,9.595788,20.19922,
31526.2,1.246754E-02,0.550007,2.024191,43.01304,24.73672,5.064623E-02,9.595788,19.71094,1.625449E-02,0.7865667,2.747182,52.82206,9.595788,20.19922,
31526.51,1.243501E-02,0.5398311,1.97361,41.60631,24.78676,8.594365E-02,9.638247,19.71094,1.624249E-02,0.7848158,2.747118,52.81851,9.595788,20.19922,
31526.81,1.263018E-02,0.5401574,1.956533,41.04812,24.76755,7.412942E-02,9.638247,19.71094,1.571832E-02,0.7845298,2.746468,52.83331,9.595788,20.19922,
31527.1,1.284703E-02,0.5409799,1.999995,42.52829,24.79241,0.1133004,9.638247,19.71094,1.579835E-02,0.7839633,2.742626,52.66221,9.595788,20.19922,
31527.39,1.247296E-02,0.5352427,1.978653,42.19735,24.80297,7.475886E-02,9.638247,19.71094,1.651058E-02,0.782613,2.739333,52.72379,9.595788,20.19922,
31527.67,1.181698E-02,0.5104794,1.849255,38.79028,24.81399,0.1040523,9.638247,19.71094,1.571232E-02,0.7824585,2.738209,52.57163,9.595788,20.19922,
31527.96,1.228502E-02,0.5291794,1.95618,41.60977,24.78524,5.558496E-02,9.638247,19.71094,1.601642E-02,0.7828361,2.737405,52.53848,9.595788,20.19922,
31528.26,1.268801E-02,0.5379618,2.00727,42.8791,24.79353,7.224108E-02,9.638247,19.71094,1.613846E-02,0.7813771,2.736039,52.58998,9.595788,20.19922,
31528.57,1.206455E-02,0.5167195,1.917534,40.99109,24.76023,7.819661E-02,9.638247,19.71094,1.570232E-02,0.7814687,2.733002,52.53255,9.595788,20.19922,
31528.87,1.163265E-02,0.5126886,1.883818,39.96715,24.78602,5.640808E-02,9.638247,19.71094,1.537421E-02,0.7801413,2.730781,52.50769,9.595788,20.19922,
31529.16,1.222177E-02,0.5273101,1.944174,41.50003,24.75904,9.901676E-02,9.638247,19.71094,0.0162805,0.7794203,2.730283,52.45145,9.595788,20.19922,
31529.45,1.237899E-02,0.534631,1.993145,42.52829,24.77048,6.706025E-02,9.638247,19.71094,1.624249E-02,0.7800555,2.726492,52.39165,9.595788,20.19922,
31529.75,1.220189E-02,0.5269838,1.980786,42.67691,24.78016,0.0789229,9.638247,19.71094,1.609044E-02,0.7791629,2.72565,52.42066,9.595788,20.19922,
31530.05,1.201757E-02,0.5223207,1.935897,41.1302,24.71795,8.100491E-02,9.638247,19.71094,1.599441E-02,0.7783905,2.723237,52.37093,9.595788,20.19922,
31530.34,1.285065E-02,0.5334414,1.947154,40.8753,24.7441,6.604345E-02,9.638247,19.71094,1.563229E-02,0.7777382,2.721042,52.34251,9.595788,20.19922,
31530.64,1.262476E-02,0.5337541,1.933029,40.57374,24.79447,5.960373E-02,9.638247,19.71094,1.523217E-02,0.777555,2.719536,52.28627,9.595788,20.19922,
31530.95,1.231032E-02,0.5322179,1.974994,41.90788,24.77241,8.758989E-02,9.638247,19.71094,1.559028E-02,0.7761876,2.718502,52.2466,9.595788,20.19922,
31531.24,1.201034E-02,0.5283093,1.958793,41.58903,24.76836,7.500096E-02,9.638247,19.71094,1.551826E-02,0.7759473,2.716511,52.2016,9.595788,20.19922,
31531.54,0.0120266,0.5053473,1.860795,39.28194,24.75608,8.095649E-02,9.638247,19.71094,1.552826E-02,0.7761247,2.714277,52.18621,9.595788,20.19922,
31531.84,0.0115676,0.4975913,1.831203,38.59845,24.78584,7.412942E-02,9.595788,19.71094,0.0156363,0.7755983,2.715796,52.16549,9.595788,20.19922,
31532.12,1.122244E-02,0.5104386,1.924625,41.20452,24.80584,8.671835E-02,9.638247,19.71094,1.567831E-02,0.7747629,2.712197,52.1945,9.595788,20.19922,
31532.43,1.182963E-02,0.519792,1.97724,42.64667,24.79759,9.838732E-02,9.638247,19.71094,0.0153262,0.7735957,2.712567,52.12227,9.595788,20.19922,
31532.73,1.157663E-02,0.5022952,1.895288,41.08959,24.77361,9.751578E-02,9.638247,19.71094,1.560028E-02,0.7733382,2.709146,52.05122,9.595788,20.19922,
31533.03,1.102366E-02,0.4823445,1.807657,38.56907,24.78273,0.1104436,9.638247,19.71094,0.0159524,0.7733954,2.708916,52.11457,9.595788,20.19922,
31533.32,1.133087E-02,0.4938119,1.870456,40.04578,24.74576,0.1065217,9.638247,19.71094,1.536821E-02,0.7739505,2.707372,51.98018,9.595788,20.19922,
31533.61,1.130557E-02,0.4971291,1.907364,41.23217,24.82088,9.306123E-02,9.638247,19.71094,1.550425E-02,0.7730808,2.70644,52.00504,9.595788,20.19922,
31533.91,1.167241E-02,0.4871163,1.850229,39.7736,24.8079,9.262546E-02,9.638247,19.71094,1.576634E-02,0.7726688,2.706274,51.95827,9.595788,20.19922,
31534.23,1.130918E-02,0.50099,1.914865,41.23822,24.77605,9.979147E-02,9.638247,19.71094,1.536021E-02,0.7719536,2.704653,52.06721,9.595788,20.19922,
31534.54,1.096583E-02,0.5011124,1.932789,42.02107,24.76732,0.0850721,9.638247,19.71094,1.555227E-02,0.7713757,2.706057,51.97248,9.595788,20.19922,
31534.82,1.155675E-02,0.4934924,1.897166,41.37387,24.73988,0.0796976,9.638247,19.71094,1.528618E-02,0.7710267,2.70316,51.94288,9.595788,20.19922,
31535.13,1.107606E-02,0.4872591,1.881784,41.16995,24.77969,5.524603E-02,9.595788,19.71094,1.554427E-02,0.7711468,2.701794,51.87835,9.595788,20.19922,
31535.41,1.120617E-02,0.4900732,1.907054,42.05996,24.79859,7.054642E-02,9.638247,19.71094,0.0156543,0.7703687,2.701679,51.91032,9.595788,20.19922,
31535.7,9.966495E-03,0.4706799,1.831556,40.13478,24.80589,8.415214E-02,9.638247,19.71094,1.538021E-02,0.7701169,2.69808,51.77533,9.595788,20.19922,
31535.99,9.858068E-03,0.4362641,1.789746,40.20823,24.81796,0.1016798,9.638247,19.71094,1.569632E-02,0.7706662,2.700479,51.81263,9.595788,20.19922,
31536.29,8.309374E-03,0.3896127,1.700449,39.51092,24.80339,0.1137845,9.638247,19.71094,1.555827E-02,0.7706204,2.70136,51.889,9.595788,20.19922,
31536.58,7.25402E-03,0.3454016,1.609188,38.73929,24.7507,9.867783E-02,9.638247,19.71094,1.498009E-02,0.7711926,2.698986,51.86354,9.595788,20.19922,
31536.88,7.026324E-03,0.3080493,1.544086,38.70905,24.79738,0.1374614,9.638247,19.71094,1.517415E-02,0.7708665,2.701411,51.93637,9.595788,20.19922,
31537.19,5.878808E-03,0.2637159,1.433686,37.47255,24.76783,0.1830721,9.638247,19.71094,1.535221E-02,0.7705575,2.701054,51.889,9.595788,20.19922,
31537.47,5.215597E-03,0.2322026,1.346606,36.40368,24.78542,0.1755671,9.638247,19.71094,1.521216E-02,0.769682,2.701322,51.94466,9.595788,20.19922,
31537.76,4.483717E-03,0.2085676,1.323032,37.34467,24.7728,0.1876235,9.638247,19.71094,1.576434E-02,0.7698938,2.701564,51.89966,9.595788,20.19922,
31538.05,4.364447E-03,0.1841781,1.238862,36.41665,24.79417,0.1978399,9.638247,19.71094,1.570432E-02,0.7698995,2.699854,51.85881,9.595788,20.19922,
31538.35,3.733765E-03,0.1590477,1.156768,35.74612,24.79781,0.2206452,9.638247,19.71094,1.554627E-02,0.77026,2.699394,51.89256,9.595788,20.19922,
31538.65,3.13019E-03,0.1437532,1.086256,34.18472,24.77288,0.2680958,9.638247,19.71094,1.561229E-02,0.7693502,2.698424,51.81204,9.595788,20.19922,
31538.94,4.069888E-03,0.1392261,1.094505,35.19915,24.77166,0.2656264,9.638247,19.71094,1.506211E-02,0.7699853,2.698884,51.81559,9.595788,20.19922,
31539.23,0.0029549,0.1251552,1.035152,34.40939,24.78522,0.27991,9.638247,19.71094,1.588237E-02,0.7698537,2.699586,51.91209,9.595788,20.19922,
31539.54,2.709132E-03,0.1063533,0.973695,33.74145,24.77231,0.2800552,9.638247,19.71094,1.540222E-02,0.770197,2.698794,51.87183,9.595788,20.19922,
31539.85,2.226633E-03,8.195021E-02,0.8720806,32.79269,24.74693,0.295743,9.638247,19.71094,1.515614E-02,0.7692129,2.700173,51.87598,9.595788,20.19922,
31540.13,1.64655E-03,6.199269E-02,0.7601267,31.41794,24.791,0.3552499,9.638247,19.71094,1.561029E-02,0.769848,2.699994,51.82743,9.595788,20.19922,
31540.44,1.635708E-03,5.418234E-02,0.7259868,31.34276,24.80253,0.3655147,9.638247,19.71094,1.573033E-02,0.7700254,2.701194,51.91209,9.595788,20.19922,
31540.74,2.24109E-03,4.686141E-02,0.6673968,30.59015,24.79706,0.3751985,9.638247,19.71094,1.512613E-02,0.768984,2.700632,51.80789,9.595788,20.19922,
31541.05,1.764013E-03,4.020664E-02,0.6352627,30.51411,24.79245,0.413401,9.595788,19.71094,1.552626E-02,0.7694246,2.698092,51.84578,9.595788,20.19922,
31541.35,1.92846E-03,4.289846E-02,0.6594021,30.96602,24.80726,0.3773773,9.638247,19.71094,1.541623E-02,0.7697908,2.700569,51.79191,9.595788,20.19922,
31541.64,1.988095E-03,4.165452E-02,0.6501503,30.60484,24.79038,0.399408,9.638247,19.71094,0.014704,0.769951,2.701041,51.95117,9.595788,20.19922,
31541.94,1.393555E-03,3.771875E-02,0.6213073,30.82777,24.82771,0.3953892,9.638247,19.71094,1.510212E-02,0.769888,2.701245,51.87065,9.595788,20.19922,
31542.24,1.355605E-03,0.0323759,0.5780145,30.37931,24.84512,0.4177587,9.638247,19.71094,1.555627E-02,0.7701398,2.702802,51.82625,9.595788,20.19922,
31542.54,1.098995E-03,2.643487E-02,0.5364873,30.31278,24.83396,0.4546056,9.595788,19.71094,1.547624E-02,0.7697736,2.701079,51.86532,9.595788,20.19922,
31542.84,1.080924E-03,2.118039E-02,0.4989716,29.89456,24.83446,0.4497637,9.638247,19.71094,1.526218E-02,0.7702771,2.703236,51.84933,9.595788,20.19922,
31543.14,1.122488E-03,1.854975E-02,0.4537861,29.16873,24.81859,0.5091253,9.638247,19.71094,1.545224E-02,0.7701627,2.703236,51.86058,9.595788,20.19922,
31543.43,1.232722E-03,1.482471E-02,0.3898568,28.21911,24.82295,0.5160008,9.638247,19.71094,1.553826E-02,0.7708951,2.703734,51.93341,9.595788,20.19922,
31543.71,1.294163E-03,9.78095E-03,0.3365495,26.95755,24.82789,0.556479,9.638247,19.71094,1.579835E-02,0.7698308,2.701258,51.86236,9.595788,20.19922,
31544.02,1.285128E-03,7.734897E-03,0.2973529,25.89041,24.84185,0.5803496,9.638247,19.71094,1.521616E-02,0.7698766,2.702496,51.97307,9.595788,20.19922,
31544.3,1.780277E-03,6.579319E-03,0.2696823,25.16631,24.82682,0.6633397,9.595788,19.71094,1.569632E-02,0.7698995,2.702151,51.96064,9.595788,20.19922,
