LoggerLight version 1.3.0, 7/23/2018 6:33:54 AM, rapid sampling mode. Time is number of seconds past midnight of 7/23/2018, Warning: probe Edz305nm, calibrated 4/5/2012 This is identified by tag a
 Probe S/N  BIC2104P-1011   , calibrated 4/5/2012 with 2 picAD channels and 6 high resolution AD channels. This is identified by tag "a"
 Probe S/N  BIC2104R-1011   , calibrated 4/30/2018 with 2 picAD channels and 4 high resolution AD channels. This is identified by tag "b"
ScaleFactor,0.264714,0.069044,0.032916,0.000521,9.691656E-02,6.155094E-03,0.23,0.01,0.148964,5.208686E-02,2.334893E-02,5.0338E-04,0.23,0.01,
Offset+FO,0.1933315,0.1934529,0.1924036,0.1938019,0.4814327,5.634666E-02,0,0.965,0.1939131,0.1940993,0.1930202,0.1932678,0,0.965,
Units,µWatts/cm˛/nm,µWatts/cm˛/nm,µWatts/cm˛/nm,µEinsteins/m˛/s,°C,meters,v.,°C,µWatts/cm˛/nm,µWatts/cm˛/nm,µWatts/cm˛/nm,µEinsteins/m˛/s,v.,°C,
Immersion,0.623,0.635,0.641,0.662,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Cal Date,4/5/2012,4/5/2012,4/5/2012,4/5/2012,4/5/2012,4/5/2012,4/5/2012,4/5/2012,4/30/2018,4/30/2018,4/30/2018,4/30/2018,4/30/2018,4/30/2018,
Tag Address,a,a,a,a,a,a,a,a,b,b,b,b,b,b,
Time,Edz305nm,Edz320nm,Edz380nm,EdzPAR,WaterTemp,Depth,Vin_a,uItemp_a,Ed0305nm,Ed0320nm,Ed0380nm,Ed0PAR,Vin_b,uItemp_b,
23634.95,0.0109839,1.183889,6.318059,134.6358,22.93697,-9.335174E-02,9.595788,19.71094,5.417031E-03,0.8028391,4.629231,95.41017,9.595788,20.19922,
23635.24,1.123328E-02,1.183311,6.310785,134.6151,22.95755,-4.899998E-02,9.638247,19.71094,5.561077E-03,0.8015403,4.615842,95.01232,9.595788,20.19922,
23635.54,1.164711E-02,1.187234,6.330433,135.4023,22.9986,-0.0725316,9.638247,19.71094,5.533068E-03,0.7982618,4.60415,94.71037,9.595788,20.19922,
23635.83,1.140496E-02,1.185928,6.302876,134.6333,23.01611,-7.761558E-02,9.638247,19.71094,4.770824E-03,0.7987538,4.599836,94.57066,9.595788,20.19922,
23636.13,1.151338E-02,1.186601,6.299867,134.5987,23.026,-7.374207E-02,9.638247,19.71094,5.465046E-03,0.7965224,4.587902,94.31844,9.595788,20.19922,
23636.42,1.150977E-02,1.180171,6.273157,133.802,23.09267,-5.214721E-02,9.638247,19.71094,5.25898E-03,0.7965453,4.586217,94.25568,9.595788,20.19922,
23636.72,1.098028E-02,1.172075,6.231064,132.9224,23.07616,-6.546243E-02,9.638247,19.71094,5.707123E-03,0.797558,4.583958,94.1503,9.595788,20.19922,
23637.01,1.107426E-02,1.172007,6.212773,132.8342,23.0967,-0.0845395,9.638247,19.71094,5.563078E-03,0.7983934,4.595611,94.42323,9.595788,20.19922,
23637.3,1.168687E-02,1.165624,6.183845,132.2043,23.10583,-7.296737E-02,9.638247,19.71094,5.993215E-03,0.8002815,4.602236,94.38475,9.595788,20.19922,
23637.6,0.0118224,1.165006,6.197843,132.7409,23.09692,-5.853852E-02,9.638247,19.71094,5.577082E-03,0.8011627,4.606078,94.52033,9.595788,20.19922,
23637.91,1.130918E-02,1.163986,6.172079,131.914,23.11346,-8.613732E-02,9.638247,19.71094,5.937197E-03,0.8012542,4.607048,94.56651,9.595788,20.19922,
23638.19,1.106341E-02,1.164258,6.177856,132.0566,23.10112,-2.469367E-02,9.638247,19.71094,5.681115E-03,0.8033769,4.611757,94.54934,9.595788,20.19922,
23638.48,1.220009E-02,1.165978,6.18482,131.9036,23.10088,-4.837054E-02,9.638247,19.71094,5.753138E-03,0.8028105,4.613034,94.63045,9.595788,20.19922,
23638.78,1.153507E-02,1.165903,6.177997,131.6971,23.08505,-3.292489E-03,9.638247,19.71094,5.859172E-03,0.8042809,4.616608,94.54816,9.595788,20.19922,
23639.09,0.0112116,1.167874,6.191882,132.0436,23.14042,-4.706322E-02,9.638247,19.71094,5.839166E-03,0.803932,4.620003,94.54697,9.595788,20.19922,
23639.41,1.195432E-02,1.167602,6.183916,131.812,23.1273,-3.888042E-02,9.638247,19.71094,5.647104E-03,0.8056771,4.621407,94.68906,9.595788,20.19922,
23639.71,1.111943E-02,1.163401,6.177461,131.7187,23.11053,-1.718873E-02,9.638247,19.71094,5.278986E-03,0.8055111,4.621254,94.67426,9.595788,20.19922,
23640.01,1.078692E-02,1.167922,6.186317,131.7861,23.10835,-2.266007E-02,9.638247,19.71094,5.409028E-03,0.8061519,4.629844,94.76781,9.595788,20.19922,
23640.3,1.192179E-02,1.167004,6.178901,131.6038,23.09875,-3.476481E-02,9.638247,19.71094,5.997216E-03,0.8079371,4.629027,94.65058,9.595788,20.19922,
23640.6,1.128388E-02,1.163626,6.159875,131.0724,23.09889,-0.0452233,9.638247,19.71094,5.825161E-03,0.8077711,4.632537,94.68729,9.595788,20.19922,
23640.88,1.142303E-02,1.16731,6.171966,131.367,23.1139,-0.0518567,9.638247,19.71094,5.797152E-03,0.8079829,4.634656,94.71689,9.595788,20.19922,
23641.19,1.157302E-02,1.170009,6.183831,131.6081,23.10461,-3.747627E-02,9.638247,19.71094,5.893183E-03,0.8088068,4.636775,94.65472,9.595788,20.19922,
23641.5,1.171397E-02,1.168078,6.17924,131.4742,23.05188,-3.156916E-02,9.638247,19.71094,5.495056E-03,0.8099797,4.639532,94.66242,9.595788,20.19922,
23641.8,0.0115188,1.167283,6.192518,131.6954,23.03706,-2.968082E-02,9.638247,19.71094,5.399025E-03,0.8106377,4.638638,94.71275,9.595788,20.19922,
23642.1,0.0115441,1.173686,6.205414,131.8794,23.06485,-7.553357E-02,9.638247,19.71094,5.717127E-03,0.811536,4.640476,94.69853,9.595788,20.19922,
23642.41,1.203022E-02,1.171722,6.196925,131.5813,23.12944,-0.0482737,9.638247,19.71094,5.657108E-03,0.8112041,4.642034,94.72991,9.595788,20.19922,
23642.69,1.160374E-02,1.175766,6.217999,131.9079,23.12634,-5.732804E-02,9.638247,19.71094,5.823161E-03,0.8105862,4.643297,94.72932,9.595788,20.19922,
23643,1.093872E-02,1.173217,6.198224,131.3757,23.12754,-2.072331E-02,9.638247,19.71094,5.302995E-03,0.8124686,4.650623,94.78853,9.595788,20.19922,
23643.3,0.0115947,1.171987,6.205993,131.7533,23.1272,-6.928752E-02,9.638247,19.71094,5.427034E-03,0.8127719,4.65107,94.87496,9.595788,20.19922,
23643.62,1.182421E-02,1.169145,6.187927,131.3273,23.10695,-6.192784E-02,9.638247,19.71094,5.515062E-03,0.8133441,4.653316,94.7832,9.595788,20.19922,
23643.92,1.186758E-02,1.173047,6.189749,131.4759,23.11686,-0.0444486,9.638247,19.71094,5.399025E-03,0.8153581,4.663923,94.99456,9.595788,20.19922,
23644.21,1.173566E-02,1.169839,6.176076,131.0819,23.07048,-3.156916E-02,9.638247,19.71094,6.221288E-03,0.8170002,4.672718,95.07507,9.595788,20.19922,
23644.5,1.157302E-02,1.171055,6.180384,131.3065,23.13674,-2.817983E-02,9.638247,19.71094,6.489373E-03,0.8188884,4.686375,95.16388,9.595788,20.19922,
23644.8,1.150254E-02,1.170444,6.181458,131.075,23.07101,-9.780629E-03,9.638247,19.71094,5.905187E-03,0.8155354,4.662749,94.9022,9.595788,20.19922,
23645.11,0.0116959,1.169193,6.171641,130.871,23.07214,-1.360573E-02,9.638247,19.71094,5.953202E-03,0.8163708,4.664434,94.86194,9.595788,20.19922,
23645.4,1.149712E-02,1.173849,6.191147,131.3195,23.05435,-1.491304E-02,9.638247,19.71094,5.823161E-03,0.8198038,4.678385,95.10172,9.595788,20.19922,
23645.7,1.206275E-02,1.176201,6.206388,131.6936,23.07022,-2.338636E-02,9.638247,19.71094,5.85317E-03,0.8176868,4.672335,94.98331,9.595788,20.19922,
23645.99,1.176638E-02,1.182978,6.241178,132.3288,23.06593,-4.841895E-03,9.638247,19.71094,5.439038E-03,0.8179157,4.674339,94.98804,9.595788,20.19922,
23646.27,1.242417E-02,1.18047,6.233423,131.9987,23.06737,-1.878656E-02,9.638247,19.71094,5.224969E-03,0.8172748,4.664651,94.798,9.595788,20.19922,
23646.56,0.0119489,1.179464,6.240104,132.2026,23.11575,-1.530039E-02,9.638247,19.71094,6.037229E-03,0.8179157,4.664077,94.84892,9.595788,20.19922,
23646.87,1.167241E-02,1.183488,6.251771,132.4074,23.05816,-3.592686E-02,9.638247,19.71094,6.173272E-03,0.8184478,4.669425,94.74945,9.595788,20.19922,
23647.15,1.115558E-02,1.184943,6.247915,132.2847,23.12208,7.747033E-03,9.638247,19.71094,5.78915E-03,0.8195349,4.669463,94.8051,9.595788,20.19922,
23647.46,1.196335E-02,1.185616,6.252916,132.276,23.08486,-3.181125E-02,9.638247,19.71094,6.057235E-03,0.8196436,4.671084,94.74413,9.595788,20.19922,
23647.76,1.182782E-02,1.181129,6.235909,131.7948,23.10788,-0.0360237,9.638247,19.71094,5.661109E-03,0.8190085,4.670101,94.71097,9.595788,20.19922,
23648.06,1.170855E-02,1.185697,6.246799,132.2458,23.15984,-4.696639E-02,9.638247,19.71094,6.147264E-03,0.8198782,4.67065,94.79681,9.595788,20.19922,
23648.37,0.0111122,1.181925,6.225697,131.6142,23.13702,-3.573319E-02,9.638247,19.71094,5.393023E-03,0.8218006,4.680823,94.76425,9.595788,20.19922,
23648.66,1.124051E-02,1.184297,6.251984,132.3495,23.14155,-8.521736E-03,9.595788,19.71094,6.379338E-03,0.8244498,4.694787,95.08277,9.595788,20.19922,
23648.94,1.190011E-02,1.179722,6.230881,131.7585,23.11766,-2.217588E-02,9.638247,19.71094,6.127258E-03,0.8251764,4.698373,95.15086,9.595788,20.19922,
23649.23,1.176999E-02,1.178268,6.221064,131.6401,23.12834,-5.713437E-03,9.638247,19.71094,6.035228E-03,0.8249419,4.701539,95.24026,9.595788,20.19922,
23649.53,1.162542E-02,1.18151,6.233155,131.7991,23.11173,-2.653359E-02,9.638247,19.71094,5.847168E-03,0.8255712,4.700186,95.22486,9.595788,20.19922,
23649.84,1.163085E-02,1.176731,6.210682,131.1251,23.11154,-4.115611E-02,9.638247,19.71094,5.579082E-03,0.8256628,4.698973,94.97739,9.595788,20.19922,
23650.13,1.186035E-02,1.181184,6.233451,131.8449,23.11811,-9.73221E-03,9.638247,19.71094,5.813157E-03,0.8269158,4.7045,95.04784,9.595788,20.19922,
23650.43,1.188565E-02,1.178907,6.216968,131.52,23.13946,-3.641105E-02,9.638247,19.71094,6.485372E-03,0.8271618,4.706798,95.07863,9.595788,20.19922,
23650.73,1.160916E-02,1.180151,6.214228,131.5545,23.13135,-3.616896E-02,9.595788,19.71094,5.531067E-03,0.8272877,4.709925,95.07922,9.595788,20.19922,
23651.04,9.809276E-03,1.001451,5.339826,112.6735,23.14507,-8.715412E-03,9.638247,19.71094,5.781147E-03,0.8288497,4.708737,95.12185,9.595788,20.19922,
23651.34,5.080064E-03,0.5734992,3.584357,85.32275,23.11773,1.113636E-02,9.638247,19.71094,5.629099E-03,0.8291759,4.714188,95.08337,9.595788,20.19922,
23651.66,6.140838E-03,0.5548468,3.370591,80.49946,23.13519,-7.166005E-03,9.638247,19.71094,6.179274E-03,0.8296851,4.714596,95.1479,9.595788,20.19922,
23651.96,6.561896E-03,0.605264,3.502009,81.01272,23.13262,2.130434E-03,9.638247,19.71094,5.663109E-03,0.8286723,4.702751,94.94482,9.595788,20.19922,
23652.26,7.071502E-03,0.6856583,3.704023,81.66424,23.1108,-3.147232E-02,9.638247,19.71094,6.515382E-03,0.8284836,4.70062,94.83056,9.595788,20.19922,
23652.55,7.718448E-03,0.6999263,3.720266,80.94965,23.14996,-3.161758E-02,9.638247,19.71094,5.76114E-03,0.8267728,4.693561,94.74827,9.595788,20.19922,
23652.85,5.627619E-03,0.5328772,3.269569,78.21223,23.12046,-1.408992E-02,9.638247,19.71094,5.891182E-03,0.827591,4.696254,94.76366,9.595788,20.19922,
23653.14,5.920371E-03,0.5078351,3.157658,76.76404,23.13642,9.683791E-05,9.638247,19.71094,5.901185E-03,0.8272305,4.694672,94.65709,9.595788,20.19922,
23653.42,5.696289E-03,0.5063805,3.12955,76.57912,23.07185,1.597825E-02,9.638247,19.71094,6.185276E-03,0.8270589,4.691813,94.68255,9.595788,20.19922,
23653.71,5.378237E-03,0.5177732,3.135397,75.56988,23.09607,-1.772134E-02,9.638247,19.71094,5.829162E-03,0.8279228,4.695335,94.72813,9.595788,20.19922,
23654.02,5.914949E-03,0.583879,3.344756,77.63935,23.09716,-1.588142E-02,9.638247,19.71094,6.407347E-03,0.8281689,4.698399,94.6938,9.595788,20.19922,
23654.32,6.867297E-03,0.6106476,3.426864,78.73241,23.16669,-1.694663E-02,9.638247,19.71094,5.751138E-03,0.829811,4.699164,94.72636,9.595788,20.19922,
23654.62,5.95832E-03,0.5719018,3.338499,78.2779,23.13683,4.502963E-03,9.595788,19.71094,5.935196E-03,0.8299311,4.703224,94.82405,9.595788,20.19922,
23654.91,6.348656E-03,0.5758443,3.310786,76.50308,23.1526,-2.212746E-02,9.638247,19.71094,6.307315E-03,0.8301028,4.70247,94.84892,9.595788,20.19922,
23655.22,6.243844E-03,0.5958834,3.331521,75.90514,23.1103,-1.084585E-02,9.638247,19.71094,5.823161E-03,0.8299369,4.703645,94.73997,9.595788,20.19922,
23655.52,6.65948E-03,0.6415492,3.511938,78.66933,23.12563,8.473317E-03,9.595788,19.71094,6.271304E-03,0.8307779,4.709108,94.72636,9.595788,20.19922,
23655.82,7.313654E-03,0.6462598,3.566983,80.85546,23.12251,9.538534E-03,9.638247,19.71094,6.389341E-03,0.8312071,4.710576,94.81043,9.595788,20.19922,
23656.11,6.019762E-03,0.5964068,3.368232,77.09152,23.11767,-1.079743E-02,9.638247,19.71094,6.481371E-03,0.8316076,4.712605,94.81458,9.595788,20.19922,
23656.43,6.572738E-03,0.5962981,3.339205,76.00623,23.09993,-4.551382E-03,9.638247,19.71094,5.60309E-03,0.8324315,4.714035,94.85128,9.595788,20.19922,
23656.73,6.209509E-03,0.5920904,3.339092,76.32594,23.13933,-2.735671E-02,9.638247,19.71094,5.983212E-03,0.8344169,4.721846,94.87674,9.595788,20.19922,
23657.02,6.332392E-03,0.6031024,3.391255,77.55985,23.13176,-1.539723E-02,9.638247,19.71094,6.343327E-03,0.836162,4.732364,95.09165,9.595788,20.19922,
23657.32,6.15891E-03,0.5904726,3.332411,76.17387,23.16025,-2.309584E-02,9.638247,19.71094,6.339326E-03,0.8363394,4.734737,95.22427,9.595788,20.19922,
23657.63,5.896878E-03,0.5641798,3.2644,75.9976,23.11382,-8.376479E-03,9.638247,19.71094,6.097248E-03,0.8364767,4.735171,95.15145,9.595788,20.19922,
23657.9,6.343235E-03,0.5575047,3.235288,75.30029,23.1106,7.747033E-04,9.595788,19.71094,6.143263E-03,0.8364596,4.737073,95.15441,9.595788,20.19922,
23658.2,6.775135E-03,0.5587894,3.252846,75.81786,23.12351,1.743082E-03,9.595788,19.71094,7.295631E-03,0.8371576,4.737775,95.28052,9.595788,20.19922,
23658.51,6.124575E-03,0.5656753,3.26625,76.22226,23.13661,-2.420948E-03,9.638247,19.71094,5.425033E-03,0.8374265,4.735491,95.00877,9.595788,20.19922,
23658.81,6.272758E-03,0.55172,3.215881,75.21042,23.0679,-3.031027E-02,9.638247,19.71094,6.233292E-03,0.8369745,4.736155,95.08099,9.595788,20.19922,
23659.11,5.956513E-03,0.535066,3.163449,74.52348,23.08637,-3.311856E-02,9.638247,19.71094,6.055234E-03,0.8385651,4.744744,95.18579,9.595788,20.19922,
23659.4,5.62039E-03,0.519255,3.147192,75.4057,23.03376,-1.036166E-02,9.638247,19.71094,6.373336E-03,0.8390915,4.74537,95.14375,9.595788,20.19922,
23659.69,5.30776E-03,0.5062445,3.07288,73.7337,23.09228,-1.815711E-02,9.638247,19.71094,5.75714E-03,0.8399383,4.746761,95.16743,9.595788,20.19922,
23659.99,5.600512E-03,0.5012076,3.059688,73.44683,23.10809,1.142687E-02,9.638247,19.71094,5.995215E-03,0.8404704,4.751343,95.10645,9.595788,20.19922,
23660.28,5.511963E-03,0.5101395,3.084321,73.87887,23.11964,1.854446E-02,9.638247,19.71094,6.089245E-03,0.8407565,4.749557,95.18283,9.595788,20.19922,
23660.58,5.728817E-03,0.5135451,3.105142,74.60556,23.10361,1.936758E-03,9.595788,19.71094,6.247296E-03,0.8414088,4.752926,95.1698,9.595788,20.19922,
23660.87,4.724063E-03,0.4927175,3.056354,74.6142,23.08927,-5.955531E-03,9.638247,19.71094,6.013221E-03,0.8410998,4.755377,95.11593,9.595788,20.19922,
23661.18,5.466786E-03,0.4834389,3.038303,75.07648,23.10604,-1.375098E-02,9.638247,19.71094,5.975209E-03,0.8417178,4.75599,95.14079,9.595788,20.19922,
23661.48,4.673463E-03,0.4509671,2.918538,73.10897,23.09818,-6.00395E-03,9.638247,19.71094,5.809156E-03,0.8435887,4.756666,95.1852,9.595788,20.19922,
23661.79,4.447574E-03,0.4333411,2.858479,72.49807,23.1555,-6.052369E-03,9.595788,19.71094,6.60341E-03,0.8431653,4.759678,95.23611,9.595788,20.19922,
23662.1,4.523473E-03,0.4295481,2.823279,71.34884,23.12078,8.182803E-03,9.638247,19.71094,6.289309E-03,0.843543,4.762716,95.21302,9.595788,20.19922,
23662.38,5.557141E-03,0.4466575,2.909936,73.56866,23.10888,2.319268E-02,9.638247,19.71094,5.913189E-03,0.8438748,4.763967,95.18046,9.595788,20.19922,
23662.69,5.034886E-03,0.4504573,2.903368,72.71149,23.16958,-1.118478E-02,9.638247,19.71094,6.00922E-03,0.8442296,4.763112,95.23611,9.595788,20.19922,
23662.99,4.865017E-03,0.4380178,2.866261,72.35895,23.15605,-8.037547E-03,9.638247,19.71094,0.0062593,0.845494,4.766405,95.17395,9.595788,20.19922,
23663.29,4.837911E-03,0.4354008,2.846303,71.96493,23.15848,-1.888339E-03,9.638247,19.71094,5.785148E-03,0.8456428,4.764758,95.16447,9.595788,20.19922,
23663.58,5.143313E-03,0.4405057,2.860936,71.80853,23.14402,9.24802E-03,9.638247,19.71094,6.405347E-03,0.8458259,4.769596,95.15974,9.595788,20.19922,
23663.89,4.722255E-03,0.4375828,2.860583,71.97271,23.11829,-2.290217E-02,9.638247,19.71094,5.735132E-03,0.846072,4.768728,94.99574,9.595788,20.19922,
23664.19,4.474681E-03,0.4376236,2.843153,71.62794,23.14317,2.130434E-03,9.638247,19.71094,5.971208E-03,0.8459175,4.765843,95.00758,9.595788,20.19922,
23664.49,4.214457E-03,0.4031669,2.752782,71.05678,23.11799,-1.597825E-02,9.638247,19.71094,6.567398E-03,0.8471819,4.774063,94.98804,9.595788,20.19922,
23664.8,4.091573E-03,0.3477196,2.563084,69.97236,23.13842,-2.135276E-02,9.638247,19.71094,6.405347E-03,0.8482805,4.780994,95.1698,9.595788,20.19922,
23665.08,3.314515E-03,0.3107615,2.41514,67.98151,23.11378,7.698614E-03,9.638247,19.71094,6.263301E-03,0.8486009,4.783317,95.17928,9.595788,20.19922,
23665.39,3.16091E-03,0.2777731,2.282733,67.01893,23.18124,6.391302E-02,9.595788,19.71094,6.179274E-03,0.850449,4.786061,95.17395,9.595788,20.19922,
23665.69,2.582635E-03,0.247898,2.161401,65.54049,23.17395,5.355136E-02,9.638247,19.71094,5.991214E-03,0.8497395,4.790018,95.17395,9.595788,20.19922,
23665.99,3.144647E-03,0.2241067,2.060295,65.28472,23.10524,5.151777E-02,9.638247,19.71094,6.16527E-03,0.8510212,4.79058,95.22131,9.595788,20.19922,
23666.3,3.072362E-03,0.2035374,1.978017,64.53815,23.12873,6.318673E-02,9.638247,19.71094,6.003218E-03,0.8501114,4.781747,94.95608,9.595788,20.19922,
23666.59,2.879001E-03,0.1717658,1.834381,63.47966,23.126,9.068871E-02,9.638247,19.71094,6.143263E-03,0.8500199,4.782832,94.82464,9.595788,20.19922,
23666.87,2.260969E-03,0.1350932,1.640955,61.33587,23.16887,8.294167E-02,9.638247,19.71094,6.44736E-03,0.8501171,4.783968,94.90871,9.595788,20.19922,
23667.16,1.848947E-03,0.1134907,1.492333,59.66301,23.13197,0.1188201,9.638247,19.71094,6.279306E-03,0.8515075,4.790426,94.93713,9.595788,20.19922,
23667.46,1.944724E-03,8.692599E-02,1.301788,57.00164,23.09825,0.141577,9.638247,19.71094,5.837165E-03,0.8532926,4.795073,95.00403,9.595788,20.19922,
23667.75,1.198387E-03,7.571009E-02,1.208366,55.88266,23.11984,0.1228389,9.638247,19.71094,6.32132E-03,0.8534529,4.795238,94.96555,9.595788,20.19922,
23668.04,1.968216E-03,6.320945E-02,1.139154,54.80688,23.1402,0.1154792,9.638247,19.71094,6.107251E-03,0.8529379,4.797038,94.99041,9.595788,20.19922,
23668.34,9.32741E-04,4.556309E-02,0.9743307,52.47127,23.17881,0.1507282,9.638247,19.71094,6.731451E-03,0.8540193,4.79931,95.07271,9.595788,20.19922,
23668.63,6.779382E-04,3.200884E-02,0.8164285,49.77706,23.1171,0.1768744,9.638247,19.71094,5.943199E-03,0.8542081,4.798863,95.04725,9.595788,20.19922,
23668.92,8.67685E-04,2.967729E-02,0.7773167,49.2612,23.15724,0.211494,9.595788,19.71094,6.645423E-03,0.8561592,4.811219,95.17276,9.595788,20.19922,
23669.22,1.202001E-03,3.022109E-02,0.7706639,49.09444,23.14853,0.1768744,9.638247,19.71094,6.191278E-03,0.8548318,4.800778,95.14139,9.595788,20.19922,
23669.51,1.512824E-03,3.279735E-02,0.794196,50.63769,23.12451,0.1791017,9.638247,19.71094,5.909188E-03,0.8545972,4.792647,95.03127,9.595788,20.19922,
23669.8,1.18393E-03,0.0307309,0.7858058,50.92456,23.12818,0.1686916,9.638247,19.71094,6.145264E-03,0.8541795,4.795851,95.01173,9.595788,20.19922,
23670.08,1.091767E-03,3.252545E-02,0.8062727,52.41164,23.10607,0.1931916,9.638247,19.71094,6.095247E-03,0.8548604,4.795647,95.01469,9.595788,20.19922,
23670.37,1.34657E-03,2.997638E-02,0.8279403,53.42089,23.12046,0.1857835,9.638247,19.71094,5.549073E-03,0.8545858,4.795672,95.07981,9.595788,20.19922,
23670.68,8.749134E-04,2.766522E-02,0.7687288,53.42867,23.15734,0.2223398,9.638247,19.71094,5.957203E-03,0.8556328,4.79783,94.9839,9.595788,20.19922,
