Serial Number:,'220257,,,,,,,,,,,
Calibration:,,,,,,,,,,,,
Location,Parameter,Serial #,Blank Reading Offset 1x,Blank Reading Offset 10x,Blank Reading Offset 100x,Time of Blank,Standard Reading,Time of Standard,Standard Value,Units,Temp Coeff.,Calibr Temp
1,Phycocyanin,2104702,,,,,,,,RFU,,
2,Turbidity,2104701,,,,,,,,RFU,,
3,Chlorophyll a,2104700,,,,,,,,RFU,,
4,CDOM,2104703,,,,,,,,RFU,,
5,C5 FI1,,,,,,,,,RFU,,
6,C6 FI2,,,,,,,,,RFU,,
,Depth,,17,,,4/23/2024 13:55,,,,meters,,
Channel Name,Phycocyanin,Turbidity,Chlorophyll a,CDOM,C5 FI1,C6 FI2,Depth,Temp,,,,
Units,RFU,RFU,RFU,RFU,RFU,RFU,meters,°C,,,,
5/29/2024 11:46,40.8,81.6,202.4,20.8,23.6,30.4,-0.35,18.98,,,,
5/29/2024 11:46,40.8,81.6,202.4,20.8,23.6,30.4,-0.35,18.95,,,,
5/29/2024 11:46,40.8,81.6,202.4,20.8,23.6,30.4,-0.35,18.95,,,,
5/29/2024 11:46,40.8,81.6,202.4,20.8,23.6,30.4,-0.35,18.95,,,,
5/29/2024 11:46,40.8,81.6,202.4,20.8,23.6,30.4,-0.42,18.95,,,,
5/29/2024 11:46,14.44,53.92,139.08,10.68,10.32,12.4,-0.35,18.95,,,,
5/29/2024 11:46,1.88,54.28,129.6,10.2,5.8,11.2,-0.42,18.94,,,,
5/29/2024 11:46,18.48,54.04,121.52,7.24,9.28,8.92,-0.42,18.92,,,,
5/29/2024 11:46,43.84,53.92,127.28,7.2,8.12,12.44,-0.35,18.92,,,,
5/29/2024 11:46,31.6,54.36,137.72,12.84,8,11.32,-0.35,18.9,,,,
5/29/2024 11:46,31.64,54.04,144.36,7.44,8.4,9.56,-0.42,18.88,,,,
5/29/2024 11:46,251.8,54.2,129.24,9.72,9.44,12.28,-0.42,18.86,,,,
5/29/2024 11:46,164.16,53.8,132,12,7.28,8.8,-0.42,18.85,,,,
5/29/2024 11:46,48.76,54.68,173.72,11.92,9.12,9.72,-0.35,18.84,,,,
5/29/2024 11:46,141.28,54.08,160.6,5.96,6.52,11.6,-0.35,18.84,,,,
5/29/2024 11:46,33.52,53.96,146.36,9.04,10,11.16,-0.42,18.84,,,,
5/29/2024 11:46,105.32,53.88,149.4,12.04,7.96,7.68,-0.42,18.83,,,,
5/29/2024 11:46,0,54.36,213.4,8.44,9,9.08,-0.42,18.83,,,,
5/29/2024 11:46,7.76,54.96,196.6,4.48,9.08,11.28,-0.35,18.84,,,,
5/29/2024 11:46,37.08,54.6,225.12,11.48,7.64,9.92,-0.42,18.86,,,,
5/29/2024 11:46,9.04,55.08,241.32,10.92,6.12,9.72,-0.42,18.87,,,,
5/29/2024 11:46,19.96,54.6,233.72,7.12,13.32,10.96,-0.42,18.88,,,,
5/29/2024 11:46,0,53.36,195.44,14.04,11.84,72.88,-0.9,17.91,,,,
5/29/2024 11:47,136.08,634.48,211.64,117.04,187,258.28,-0.28,19.62,,,,
5/29/2024 11:47,58.08,634.48,217.92,181.88,238.76,267.8,-0.07,20.33,,,,
5/29/2024 11:47,326.2,634.48,201.84,188.64,240.8,270.6,-0.15,20.71,,,,
5/29/2024 11:47,0,634.48,197.36,193.28,249.28,270.48,-0.62,19.9,,,,
5/29/2024 11:47,0,634.48,190.52,192.28,250.12,274.24,-0.15,21.08,,,,
5/29/2024 11:47,0,56.4,189.36,194.96,248.16,272.44,-0.15,21.17,,,,
5/29/2024 11:47,4.56,56.4,200.4,197.76,250.08,272.4,-0.07,21.22,,,,
5/29/2024 11:47,6.28,56.4,201.8,193.68,252.36,267.96,-0.15,21.25,,,,
5/29/2024 11:47,8.76,56.4,199.2,192.96,253.16,268.92,-0.15,21.27,,,,
5/29/2024 11:47,15.72,56.4,197.96,192.92,250.4,272.28,-0.15,21.29,,,,
5/29/2024 11:47,8.64,21.68,196.52,197.4,251.6,272.44,-0.21,21.3,,,,
5/29/2024 11:47,6.56,22.04,190.92,194.88,250.12,273.2,-0.15,21.33,,,,
5/29/2024 11:47,6.08,21.96,185.08,195.08,250.08,273.6,-0.15,21.34,,,,
5/29/2024 11:47,8.44,21.32,193.44,195.56,251.96,270.84,-0.15,21.35,,,,
5/29/2024 11:47,5.8,23.64,193.72,195.24,252,271.8,-0.15,21.35,,,,
5/29/2024 11:47,6.52,23,200.12,195.72,252.52,270.92,-0.15,21.36,,,,
5/29/2024 11:47,9.2,21.44,198.12,198.04,250.68,270.88,-0.15,21.38,,,,
5/29/2024 11:47,9.72,22.12,209.88,193.88,252.48,271.6,-0.15,21.39,,,,
5/29/2024 11:47,6.68,23.4,203.12,197.08,252.12,272.52,-0.15,21.39,,,,
5/29/2024 11:47,1.92,21.88,193.92,194.6,253.48,272.04,-0.15,21.4,,,,
5/29/2024 11:47,3.16,21.12,193.16,191.84,248.36,272.28,-0.15,21.39,,,,
5/29/2024 11:47,3.2,21.24,191.44,193.32,249.2,269.72,-0.15,21.42,,,,
5/29/2024 11:47,5.24,20.32,191.2,195.92,253.92,270.28,-0.15,21.4,,,,
5/29/2024 11:47,20.52,20.24,192.08,194.36,248.28,271.48,-0.07,21.4,,,,
5/29/2024 11:47,9.32,19.44,187.08,195.16,249.24,273.24,-0.15,21.41,,,,
5/29/2024 11:47,9.28,20.28,195.64,197.36,250.56,269.84,-0.15,21.41,,,,
5/29/2024 11:47,4.56,21.6,192.52,193.04,251.36,271.56,-0.15,21.4,,,,
5/29/2024 11:47,3.2,20.76,192.44,191.44,251.48,270.72,-0.15,21.4,,,,
5/29/2024 11:47,12.88,20.08,181.92,194.88,251.64,270.84,-0.15,21.4,,,,
5/29/2024 11:47,8.56,19.96,190.32,192.8,250.28,271.4,-0.15,21.41,,,,
5/29/2024 11:47,14.04,23.08,181.2,193.08,246.92,270.52,-0.15,21.4,,,,
5/29/2024 11:47,6.2,21.72,182.96,192.52,248.72,270.84,-0.15,21.41,,,,
5/29/2024 11:47,7.16,20.88,183.96,192.72,249.44,270.8,-0.07,21.4,,,,
5/29/2024 11:47,8.2,22.92,185.64,193.76,247.12,271.92,-0.15,21.4,,,,
5/29/2024 11:47,9.04,22.44,190.92,195.52,252.84,270.32,-0.07,21.41,,,,
5/29/2024 11:47,4.68,21.12,201.76,192.96,251.48,272.8,-0.07,21.42,,,,
5/29/2024 11:47,6.24,21.56,188.64,194.28,251.24,272.56,-0.07,21.41,,,,
5/29/2024 11:47,21.88,20.44,188.8,196,251.6,269.52,-0.07,21.42,,,,
5/29/2024 11:47,13.24,20.24,188.96,194.72,248.08,269.4,-0.07,21.43,,,,
5/29/2024 11:47,0,20.56,182.72,191.48,249.2,271.6,-0.15,21.42,,,,
5/29/2024 11:47,5.52,20.52,182.24,194.48,250.68,268.56,-0.07,21.43,,,,
5/29/2024 11:47,11.08,19.32,183.44,193.08,250.36,269.88,-0.07,21.42,,,,
5/29/2024 11:47,7.92,22.44,177.24,189.92,249.44,271.44,-0.15,21.42,,,,
5/29/2024 11:47,12.28,20.6,174.52,195.56,249.72,269.64,-0.15,21.43,,,,
5/29/2024 11:47,0,19.64,173.64,189.76,250.6,273.12,-0.07,21.42,,,,
5/29/2024 11:47,99.2,20.48,178.44,192.72,251.52,270.16,-0.15,21.43,,,,
5/29/2024 11:47,0,19.36,178.8,193.28,250.24,268.08,-0.07,21.43,,,,
5/29/2024 11:47,2.2,19.04,179,190.64,251.6,272.2,-0.15,21.43,,,,
5/29/2024 11:47,72.36,19.92,173.8,193.16,250.04,270.44,-0.15,21.43,,,,
5/29/2024 11:47,27.84,20.4,181.68,192,251.44,269.72,-0.15,21.43,,,,
5/29/2024 11:47,28.56,20.08,198.36,192.4,250.92,269.4,-0.15,21.42,,,,
5/29/2024 11:47,17.64,19.28,185.92,194.28,252.16,270.08,-0.07,21.43,,,,
5/29/2024 11:47,5.48,19.32,186.48,191.92,250.6,272.04,-0.15,21.43,,,,
5/29/2024 11:47,16.4,20.6,181.6,193.68,251.32,272.64,-0.15,21.44,,,,
5/29/2024 11:47,31.4,19.84,182.28,194.32,248,268.24,-0.15,21.44,,,,
5/29/2024 11:47,56.84,19.8,160.4,193.68,250.12,271.32,-0.15,21.44,,,,
5/29/2024 11:47,27.96,20.32,166.72,196.68,252.12,271.56,-0.15,21.43,,,,
5/29/2024 11:47,10.2,20.72,164.84,195.16,251.36,273.48,-0.15,21.44,,,,
5/29/2024 11:47,12.44,19.72,175.56,193.64,250.48,272.52,-0.15,21.44,,,,
5/29/2024 11:47,107.12,19.44,168.48,196.4,248.52,271.56,-0.15,21.44,,,,
5/29/2024 11:48,3.4,20,169.8,193.68,248.48,270.56,-0.15,21.44,,,,
5/29/2024 11:48,17.6,19.6,162.44,194.04,249,271.64,-0.15,21.44,,,,
5/29/2024 11:48,37.84,19.52,159.92,195.24,251.76,270.8,-0.07,21.44,,,,
5/29/2024 11:48,0.48,20.2,171.8,195,251.92,269.6,-0.15,21.44,,,,
5/29/2024 11:48,20.4,20.8,162.04,190.08,249.32,273.04,-0.07,21.44,,,,
5/29/2024 11:48,0,21.16,163.24,193.04,246.24,271,-0.21,21.39,,,,
5/29/2024 11:48,0,22.8,162.08,194.28,244.24,271.2,-0.21,21.42,,,,
5/29/2024 11:48,0,21,161.16,193.8,249.6,270.84,-0.07,21.44,,,,
5/29/2024 11:48,0,19.76,161.8,199.16,245.56,268.24,-0.07,21.44,,,,
5/29/2024 11:48,0,20.72,159.96,195.16,248.16,271.24,-0.07,21.43,,,,
5/29/2024 11:48,0,19.76,156.12,195.12,248.44,270.52,-0.07,21.44,,,,
5/29/2024 11:48,53.52,20.24,154.84,192.36,248.24,271.96,-0.07,21.44,,,,
5/29/2024 11:48,9.48,22.72,158.88,193.6,249.92,268.4,-0.07,21.44,,,,
5/29/2024 11:48,61.64,20.4,160.4,195.88,251.6,270.12,-0.07,21.44,,,,
5/29/2024 11:48,4.76,19.2,154.04,194.84,251.8,273.04,-0.07,21.45,,,,
5/29/2024 11:48,37.16,19.96,155,190.68,249.2,271.92,-0.07,21.44,,,,
5/29/2024 11:48,76.92,20.12,155.28,193.4,247.84,269.4,-0.07,21.44,,,,
5/29/2024 11:48,18.28,19.04,148.4,195.88,249.2,268.68,-0.07,21.44,,,,
5/29/2024 11:48,31.4,19.92,152.84,194.52,251.4,267.84,-0.15,21.44,,,,
5/29/2024 11:48,18.84,18.92,163.36,191.4,249.36,273.12,-0.15,21.45,,,,
5/29/2024 11:48,34.6,19.76,161.72,195.84,250.52,272.16,-0.07,21.45,,,,
5/29/2024 11:48,5.36,22.24,163.8,192.6,250.36,271.44,-0.15,21.45,,,,
5/29/2024 11:48,0,19.88,158.84,191.32,249.4,270.8,-0.15,21.44,,,,
5/29/2024 11:48,0,20.08,159.64,196.8,245.96,271.52,-0.15,21.44,,,,
5/29/2024 11:48,0,20.04,152.8,194.68,247.6,271.8,-0.15,21.45,,,,
5/29/2024 11:48,27.28,23,153.76,192.4,248.88,270.16,-0.15,21.44,,,,
5/29/2024 11:48,5.4,20.84,150.92,190.6,247.52,270.92,-0.07,21.44,,,,
5/29/2024 11:48,0.16,19.2,151.08,194,247.16,268.28,-0.15,21.44,,,,
5/29/2024 11:48,0,20.36,148.68,193.6,251,269.72,-0.15,21.45,,,,
5/29/2024 11:48,73.24,20.28,147.92,191.32,248.24,271.24,-0.15,21.44,,,,
5/29/2024 11:48,37.84,19.8,151.76,189.68,249,274.2,-0.15,21.45,,,,
5/29/2024 11:48,18,23.12,148.2,197.16,250.44,268.88,-0.15,21.45,,,,
5/29/2024 11:48,6.8,20.48,151.48,195.36,250.92,269.04,-0.07,21.45,,,,
5/29/2024 11:48,0.32,20.2,151,191.2,252.56,271.36,-0.15,21.45,,,,
5/29/2024 11:48,6.32,20.68,151,194.72,251.16,271.72,-0.15,21.45,,,,
5/29/2024 11:48,3.04,19.64,150.76,194.28,248.16,268.8,-0.15,21.45,,,,
5/29/2024 11:48,5.72,19.32,149.92,193.16,247.84,269.6,-0.15,21.45,,,,
5/29/2024 11:48,5.36,20.16,156.92,192.88,251.36,269.88,-0.15,21.45,,,,
5/29/2024 11:48,13.16,43.2,152.84,193.6,250.2,272.28,-0.07,21.45,,,,
5/29/2024 11:48,5.32,24.32,158.04,193.2,249.68,270.52,-0.15,21.45,,,,
5/29/2024 11:48,5.24,20.24,157.44,193.4,252.24,267.76,-0.07,21.45,,,,
5/29/2024 11:48,8.36,22.8,156.32,196.2,249.52,270,-0.15,21.45,,,,
5/29/2024 11:48,8.8,19.48,154.76,195.84,251.24,270.28,-0.15,21.45,,,,
5/29/2024 11:48,6.48,20.6,160.72,192.12,251.96,270.04,-0.15,21.45,,,,
5/29/2024 11:48,7.12,19.32,157.84,195.52,251.56,269.56,-0.15,21.45,,,,
5/29/2024 11:48,5,19.76,188.16,194.88,252.12,267.96,-0.15,21.46,,,,
5/29/2024 11:48,4.16,19.68,167.6,191.72,251.24,271.16,-0.15,21.45,,,,
5/29/2024 11:48,6.08,21.56,162.8,194.44,251.08,270.36,-0.07,21.45,,,,
5/29/2024 11:48,10.48,18.92,160.88,193.48,249.84,269.12,-0.07,21.45,,,,
5/29/2024 11:48,7.36,22.44,162.68,192.68,248.64,270.76,-0.15,21.45,,,,
5/29/2024 11:48,5.32,20.2,161.8,195.52,249.44,272.08,-0.15,21.45,,,,
5/29/2024 11:48,9.4,19.04,159.68,193.76,250.24,269.84,-0.15,21.45,,,,
5/29/2024 11:48,5.92,19.88,166.2,194.44,252.92,268.64,-0.15,21.45,,,,
5/29/2024 11:48,8.36,18.72,156.76,196.48,250.2,269.8,-0.42,21.45,,,,
5/29/2024 11:48,19.12,18.8,153.6,193.2,252,271.08,-0.42,21.36,,,,
5/29/2024 11:48,10.44,34.48,154.36,190.84,247.48,271.6,-0.28,21.24,,,,
5/29/2024 11:48,6.8,22.12,157.28,195.84,250.64,270,-0.15,21.32,,,,
5/29/2024 11:48,8.96,19.2,162.36,196.4,250.28,270.88,0.06,21.37,,,,
5/29/2024 11:48,8.96,19.6,162.32,191.56,251.2,271.24,0.13,21.41,,,,
5/29/2024 11:48,6.08,37.48,166.12,194.72,250.92,268.92,0.2,21.43,,,,
5/29/2024 11:49,8.16,22.76,163.48,193,249.72,272.32,0.2,21.44,,,,
5/29/2024 11:49,9.12,19.8,169.88,192.4,250,270.84,0.27,21.45,,,,
5/29/2024 11:49,5.6,20.08,175.12,192.88,249.56,271.92,0.33,21.44,,,,
5/29/2024 11:49,9.08,19.44,169.84,191.84,250.24,272.24,0.47,21.45,,,,
5/29/2024 11:49,8.36,21.36,171.92,193.48,251.16,271.12,0.54,21.44,,,,
5/29/2024 11:49,8.32,19.24,169.68,196.32,250.52,273.32,0.62,21.44,,,,
5/29/2024 11:49,8.28,19.4,177.4,192.92,250.24,272.44,0.68,21.43,,,,
5/29/2024 11:49,4.96,18.68,176.24,192.36,247.52,273.6,0.75,21.43,,,,
5/29/2024 11:49,4.88,19.44,176.16,194,252.92,269.76,0.75,21.42,,,,
5/29/2024 11:49,7.44,18.56,189.68,193.16,253.16,270.48,0.81,21.41,,,,
5/29/2024 11:49,9.04,20.92,188.52,194.2,252.48,273.56,0.89,21.41,,,,
5/29/2024 11:49,9.24,20.8,195.72,196.08,250.52,268.92,0.95,21.41,,,,
5/29/2024 11:49,4.04,20.12,190.28,197.24,255.68,270.76,0.95,21.4,,,,
5/29/2024 11:49,2.16,19,186.08,195.16,253.16,272.08,1.09,21.41,,,,
5/29/2024 11:49,5.04,18.88,196.12,196.48,250.96,271.52,1.16,21.4,,,,
5/29/2024 11:49,8.92,19.2,198.88,195.2,250.12,272.16,1.23,21.4,,,,
5/29/2024 11:49,10.16,18.92,199.64,191.32,252.12,273.28,1.3,21.4,,,,
5/29/2024 11:49,7.6,18.24,191.8,196.76,252.6,273.88,1.37,21.4,,,,
5/29/2024 11:49,8.48,17.92,193.52,196.52,252.64,276.48,1.5,21.38,,,,
5/29/2024 11:49,10.72,17.84,196.8,194.64,251.96,273.24,1.7,21.37,,,,
5/29/2024 11:49,6.48,17.84,200.44,197.36,250.6,274.44,1.7,21.36,,,,
5/29/2024 11:49,8.8,19.68,197.12,197.72,252.48,274.68,1.85,21.35,,,,
5/29/2024 11:49,3.68,18.4,208.84,193.56,251.04,273.52,2.05,21.35,,,,
5/29/2024 11:49,3.72,18.4,319.68,198.28,250.84,273.4,2.26,21.34,,,,
5/29/2024 11:49,19.24,18.28,223.24,199.24,251.68,274.88,2.32,21.33,,,,
5/29/2024 11:49,11.4,18.2,221.4,195.92,251.6,275.4,2.39,21.32,,,,
5/29/2024 11:49,12.08,19,206.8,192.76,251.64,272.48,2.6,21.31,,,,
5/29/2024 11:49,7.64,17.96,224.32,196.88,252.88,277.72,2.8,21.31,,,,
5/29/2024 11:49,10.68,17.36,219.08,197.44,252.24,278.64,2.8,21.3,,,,
5/29/2024 11:49,7,18,234.4,194.04,252.64,276.96,3.01,21.29,,,,
5/29/2024 11:49,9.72,18.32,232.32,198.04,255.04,284.56,3.15,21.28,,,,
5/29/2024 11:49,6,18.6,261.48,207.96,275.6,299.6,3.28,21.23,,,,
5/29/2024 11:49,4.88,18.84,297.68,215.44,276.44,309.16,3.42,20.98,,,,
5/29/2024 11:49,9.8,17.88,258.04,230.32,279.32,325.56,3.55,20.17,,,,
5/29/2024 11:49,13.64,17.32,240.4,243.84,303.48,337.16,3.69,19.27,,,,
5/29/2024 11:49,10.96,19.24,263.68,250.76,299.48,333.4,3.9,18.74,,,,
5/29/2024 11:49,9.08,21.56,290.88,255.16,305.76,339.68,3.97,18.65,,,,
5/29/2024 11:49,8,20.44,305.64,270.28,316.64,360.6,4.17,18.58,,,,
5/29/2024 11:49,6.48,20.24,278.32,268.32,332.56,387.12,4.31,18.35,,,,
5/29/2024 11:49,6.64,19.44,283.32,269.52,347.4,406.8,4.45,18.11,,,,
5/29/2024 11:49,6.88,21.48,340.96,271.4,351.84,393.32,4.45,17.74,,,,
5/29/2024 11:49,18.36,19.92,288.68,271.28,346.32,401.24,4.45,17.22,,,,
